0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,3,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0
0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0
0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,3,0,0,0,0,0,0,0,0,0,1
0.5,0.5,0.5,0.5,0.5,3,1,0,0,0,1,0,0,122,117,1
0.667,0.5,0.5,0.5,0.5,1,0,0,0,1,0,113,104,0,0,0
0.5,0.667,0.333,0.667,0.333,1,1,0,0,1,1,113,94,129,100,0
0.5,0.333,0.667,0.5,0.5,2,1,0,0,0,1,117,122,130,121,1
0.5,0.333,0.667,0.333,0.667,1,0,0,0,0,0,121,130,114,120,0
0.5,0.333,0.667,0.5,0.5,3,0,0,0,0,0,91,109,96,108,1
0.5,0.667,0.333,0.667,0.333,2,1,0,0,1,1,108,96,107,96,0
0.333,0.5,0.5,0.5,0.5,1,0,0,0,0,0,102,107,100,129,0
0.5,0.667,0.333,0.5,0.5,3,0,0,0,1,0,103,97,94,113,1
0.667,0.5,0.5,0.5,0.5,1,1,0,0,1,1,109,91,117,88,0
0.5,0.333,0.667,0.5,0.5,2,1,0,0,0,1,104,113,120,114,1
0.667,0.5,0.5,0.333,0.667,2,0,1,0,1,1,105,99,112,112,1
0.5,0.75,0.25,0.333,0.667,2,0,1,0,2,1,102,93,110,111,0
0.667,0.667,0.333,0.333,0.667,3,0,0,0,2,0,105,89,89,108,1
0.5,0.667,0.333,0.5,0.5,0,0,1,0,1,1,107,102,109,109,0
0.333,0.5,0.5,0.333,0.667,3,1,0,0,0,1,96,107,110,108,1
0.5,0.333,0.667,0.5,0.5,0,1,0,0,0,1,88,117,102,98,1
0.333,0.5,0.5,0.5,0.5,1,1,0,0,0,1,97,103,114,99,0
0.333,0.667,0.333,0.333,0.667,3,0,0,0,1,0,103,98,98,102,1
0.5,0.75,0.25,0.5,0.5,1,0,0,0,2,0,115,97,108,114,1
0.667,0.333,0.667,0.5,0.5,1,1,0,0,1,1,99,95,103,107,1
0.5,0.5,0.5,0.333,0.667,3,0,0,0,1,0,110,109,109,118,1
0.5,0.667,0.333,0.333,0.667,4,1,0,0,1,1,114,106,100,101,1
0.667,0.333,0.667,0.333,0.667,0,0,0,0,1,0,103,104,99,114,1
0.333,0.667,0.333,0.75,0.25,0,1,1,0,1,3,99,96,109,91,0
0.667,0.667,0.333,0.333,0.667,3,0,1,0,2,1,108,103,104,105,1
0.333,0.333,0.667,0.667,0.333,1,1,0,0,0,1,102,113,111,121,0
0.667,0.667,0.333,0.667,0.333,2,1,0,0,2,2,109,85,104,99,1
0.667,0.25,0.75,0.5,0.5,1,1,1,0,1,2,109,108,111,100,0
0.667,0.667,0.333,0.333,0.667,4,0,0,0,2,0,101,90,101,110,1
0.5,0.5,0.5,0.667,0.333,2,0,1,0,1,1,100,92,110,108,1
0.75,0.667,0.333,0.5,0.5,0,1,1,1,3,2,105,92,104,103,1
0.75,0.333,0.667,0.333,0.667,3,1,0,0,2,1,99,91,99,110,1
0.667,0.25,0.75,0.25,0.75,1,0,0,1,1,1,108,114,101,107,1
0.25,0.667,0.333,0.5,0.5,2,0,1,1,1,2,99,99,102,101,1
0.5,0.25,0.75,0.333,0.667,1,1,0,0,0,2,100,104,106,104,1
0.25,0.333,0.667,0.333,0.667,2,0,1,0,0,1,98,109,96,104,0
0.25,0.5,0.5,0.25,0.75,1,0,0,0,0,0,84,103,92,107,0
0.5,0.667,0.333,0.75,0.25,0,1,1,1,2,2,111,110,109,114,0
0.667,0.8,0.2,0.25,0.75,1,0,1,1,4,1,108,93,91,96,0
0.75,0.667,0.333,0.2,0.8,1,0,0,1,3,1,108,88,103,109,0
0.667,0.5,0.5,0.667,0.333,1,1,1,1,2,3,108,106,113,96,1
0.5,0.25,0.75,0.333,0.667,2,1,1,1,1,3,104,111,99,90,1
0.333,0.75,0.25,0.5,0.5,2,0,0,1,2,0,100,97,90,103,1
0.75,0.667,0.333,0.667,0.333,2,1,1,1,3,3,106,93,109,101,0
0.75,0.25,0.75,0.333,0.667,2,0,0,0,2,0,99,107,102,111,1
0.667,0.25,0.75,0.4,0.6,0,0,1,0,1,2,96,107,108,109,0
0.25,0.25,0.75,0.667,0.333,1,0,1,0,0,2,100,112,109,114,1
0.667,0.4,0.6,0.25,0.75,1,0,0,1,2,0,95,95,103,109,1
0.5,0.25,0.75,0.5,0.5,0,1,0,0,0,2,101,113,101,95,0
0.8,0.667,0.333,0.5,0.5,2,1,1,1,4,3,111,99,108,105,1
0.333,0.8,0.2,0.75,0.25,3,1,1,1,3,4,113,111,103,96,1
0.5,0.5,0.5,0.25,0.75,2,1,0,1,2,2,101,106,110,112,1
0.667,0.25,0.75,0.5,0.5,1,0,0,0,1,1,105,96,107,107,0
0.333,0.4,0.6,0.4,0.6,2,0,0,0,1,2,95,105,100,102,1
0.6,0.25,0.75,0.75,0.25,2,1,0,0,2,3,105,109,102,96,0
0.75,0.5,0.5,0.25,0.75,3,0,0,1,3,1,110,98,96,110,0
0.333,0.2,0.8,0.5,0.5,2,0,0,0,0,2,98,106,110,115,0
0.667,0.333,0.667,0.8,0.2,1,1,1,0,2,4,107,110,115,108,1
0.8,0.25,0.75,0.667,0.333,2,0,1,1,3,3,97,102,100,91,0
0.2,0.25,0.75,0.25,0.75,2,1,0,0,0,1,98,106,104,112,0
0.6,0.667,0.333,0.667,0.333,2,1,0,0,3,2,104,97,101,98,1
0.75,0.4,0.6,0.8,0.2,2,0,1,0,3,4,95,92,105,95,0
0.333,0.25,0.75,0.667,0.333,1,0,1,0,0,3,101,113,110,97,1
0.6,0.5,0.5,0.5,0.5,2,1,0,1,3,3,106,96,110,107,1
0.8,0.25,0.75,0.6,0.4,1,1,0,1,3,2,100,94,106,105,1
0.75,0.2,0.8,0.5,0.5,2,0,0,0,2,3,109,115,109,102,1
0.6,0.5,0.5,0.333,0.667,2,0,0,0,3,2,106,106,99,102,1
0.75,0.6,0.4,0.25,0.75,4,0,1,1,4,1,102,101,104,97,1
0.5,0.4,0.6,0.25,0.75,0,1,0,0,2,1,96,103,100,107,1
0.2,0.333,0.667,0.667,0.333,1,1,1,0,0,5,90,104,114,104,0
0.5,0.833,0.167,0.75,0.25,2,1,0,1,5,4,104,94,100,90,0
0.75,0.4,0.6,0.5,0.5,2,0,1,1,3,2,110,109,102,104,0
0.25,0.2,0.8,0.5,0.5,2,1,1,0,0,4,97,106,108,104,1
0.75,0.333,0.667,0.4,0.6,0,1,1,0,3,2,108,108,105,112,1
0.667,0.25,0.75,0.6,0.4,4,1,0,0,3,3,95,101,109,111,0
0.5,0.4,0.6,0.4,0.6,0,0,1,0,2,3,100,109,94,93,0
0.667,0.667,0.333,0.286,0.714,2,0,0,1,4,2,102,95,98,104,0
0.6,0.4,0.6,0.4,0.6,2,1,1,0,3,3,106,103,95,100,1
0.5,0.8,0.2,0.2,0.8,1,1,0,0,4,3,102,95,109,111,1
0.5,0.667,0.333,0.25,0.75,3,0,0,1,4,0,112,110,100,107,1
0.6,0.8,0.2,0.25,0.75,2,1,0,0,5,4,102,90,100,93,1
0.8,0.6,0.4,0.5,0.5,2,0,1,1,5,2,103,100,98,98,1
0.167,0.333,0.667,0.5,0.5,0,1,0,0,0,4,92,104,96,95,0
0.5,0.2,0.8,0.429,0.571,1,0,1,0,1,3,97,103,108,108,0
0.5,0.25,0.75,0.2,0.8,1,0,0,0,2,1,103,107,101,100,1
0.833,0.75,0.25,0.5,0.5,1,1,0,1,6,4,112,103,107,96,0
0.8,0.333,0.667,0.2,0.8,0,1,0,1,4,1,110,108,95,101,0
0.571,0.25,0.75,0.571,0.429,2,1,0,1,3,3,95,101,105,105,1
0.4,0.667,0.333,0.333,0.667,3,0,1,0,4,2,108,109,105,113,1
0.5,0.375,0.625,0.2,0.8,1,0,0,0,3,0,98,102,101,108,1
0.667,0.6,0.4,0.4,0.6,2,1,0,0,5,4,107,98,107,100,1
0.6,0.8,0.2,0.571,0.429,1,1,1,1,5,5,105,96,98,94,1
0.6,0.667,0.333,0.333,0.667,4,1,1,1,5,2,112,109,97,100,1
0.8,0.167,0.833,0.333,0.667,3,0,0,0,3,0,108,113,91,105,1
0.667,0.8,0.2,0.667,0.333,3,1,1,1,6,5,104,89,110,110,1
0.4,0.4,0.6,0.25,0.75,0,1,0,0,2,3,102,109,105,107,1
0.833,0.6,0.4,0.667,0.333,1,0,1,0,6,4,102,97,100,95,0
0.6,0.333,0.667,0.167,0.833,2,0,0,1,3,1,92,102,103,103,0
0.4,0.286,0.714,0.2,0.8,1,0,1,1,2,4,107,114,97,96,1
0.4,0.833,0.167,0.5,0.5,3,1,0,0,5,4,102,97,108,107,0
0.4,0.2,0.8,0.4,0.6,2,0,0,1,1,3,98,105,110,111,1
0.333,0.5,0.5,0.667,0.333,1,1,1,0,3,6,105,105,113,107,0
0.4,0.4,0.6,0.333,0.667,1,0,1,1,2,4,96,98,107,102,0
0.667,0.4,0.6,0.167,0.833,0,0,0,1,4,0,103,101,100,107,0
0.6,0.375,0.625,0.333,0.667,3,0,1,0,4,4,98,101,108,108,0
0.6,0.333,0.667,0.4,0.6,3,1,0,0,3,3,107,112,103,107,1
0.667,0.8,0.2,0.75,0.25,2,1,0,1,6,5,105,96,102,96,0
0.714,0.6,0.4,0.8,0.2,1,1,1,1,6,7,102,99,105,88,0
0.5,0.333,0.667,0.5,0.5,1,0,1,1,3,5,94,104,98,95,0
0.143,0.25,0.75,0.167,0.833,1,1,0,0,0,4,94,107,110,113,1
0.5,0.571,0.429,0.375,0.625,2,0,1,1,5,4,106,110,97,101,1
0.333,0.833,0.167,0.167,0.833,1,0,0,1,5,4,102,97,98,97,1
0.5,0.2,0.8,0.75,0.25,1,0,1,0,2,6,101,103,111,104,0
0.714,0.6,0.4,0.25,0.75,3,1,0,1,6,1,108,99,96,107,1
0.667,0.429,0.571,0.2,0.8,2,0,1,1,5,2,106,101,100,103,1
0.25,0.5,0.5,0.143,0.857,1,0,0,1,3,4,105,108,96,97,0
0.667,0.556,0.444,0.833,0.167,1,1,0,0,5,6,107,106,101,96,0
0.833,0.143,0.857,0.333,0.667,1,1,0,0,4,4,109,112,108,109,0
0.333,0.4,0.6,0.556,0.444,1,1,0,0,2,6,96,98,97,93,0
0.571,0.4,0.6,0.25,0.75,1,1,0,1,4,4,103,102,97,102,1
0.5,0.286,0.714,0.833,0.167,0,1,1,0,2,8,105,104,105,90,0
0.167,0.286,0.714,0.429,0.571,4,1,0,0,1,5,101,107,107,106,0
0.5,0.286,0.714,0.2,0.8,2,0,1,0,3,3,107,113,104,108,0
0.571,0.8,0.2,0.333,0.667,3,0,1,0,6,3,103,98,101,108,1
0.714,0.8,0.2,0.8,0.2,3,0,1,1,7,6,110,103,105,98,1
0.667,0.714,0.286,0.286,0.714,3,0,1,1,7,3,114,106,107,113,1
0.4,0.286,0.714,0.5,0.5,1,1,1,0,2,6,105,105,109,105,1
0.625,0.6,0.4,0.333,0.667,2,0,0,1,6,3,103,100,92,102,0
0.571,0.571,0.429,0.5,0.5,4,0,0,1,6,3,108,111,104,107,1
0.833,0.25,0.75,0.6,0.4,1,0,0,0,5,6,97,97,104,102,1
0.5,0.556,0.444,0.2,0.8,2,0,1,1,5,1,107,106,96,108,1
0.714,0.143,0.857,0.429,0.571,3,1,0,1,4,4,108,112,95,104,1
0.714,0.857,0.143,0.333,0.667,1,1,0,1,9,4,107,91,106,107,1
0.143,0.286,0.714,0.429,0.571,0,1,1,0,1,5,101,109,108,108,1
0.5,0.286,0.714,0.286,0.714,0,0,1,1,3,2,101,109,97,102,1
0.429,0.857,0.143,0.4,0.6,2,0,0,0,7,2,101,96,95,98,1
0.6,0.6,0.4,0.2,0.8,2,0,1,0,7,4,97,93,97,102,0
0.75,0.8,0.2,0.8,0.2,3,1,1,0,8,7,109,102,105,99,1
0.667,0.444,0.556,0.286,0.714,0,0,1,1,6,4,108,107,105,109,1
0.286,0.333,0.667,0.6,0.4,0,1,1,0,2,7,94,98,109,98,0
0.5,0.286,0.714,0.667,0.333,0,0,0,1,3,6,107,105,104,98,0
0.625,0.571,0.429,0.429,0.571,1,1,1,0,7,6,108,111,106,100,0
0.75,0.667,0.333,0.4,0.6,3,1,0,1,8,5,107,98,103,102,1
0.667,0.375,0.625,0.25,0.75,0,0,0,1,5,2,107,108,94,101,1
0.2,0.444,0.556,0.25,0.75,1,0,0,0,3,3,104,108,108,115,1
0.75,0.143,0.857,0.8,0.2,2,1,1,0,5,9,106,108,110,103,1
0.75,0.857,0.143,0.333,0.667,2,1,0,1,10,5,108,92,97,101,0
0.571,0.286,0.714,0.25,0.75,1,1,1,0,4,6,101,106,98,96,1
0.556,0.5,0.5,0.556,0.444,0,1,0,0,6,6,103,102,107,104,1
0.429,0.375,0.625,0.286,0.714,1,1,0,0,4,2,92,102,101,109,1
0.25,0.167,0.833,0.167,0.833,1,0,0,1,1,2,95,108,99,104,1
0.5,0.333,0.667,0.857,0.143,1,1,1,1,4,8,99,103,101,96,0
0.625,0.667,0.333,0.714,0.286,0,1,1,1,7,8,106,101,116,108,0
0.6,0.5,0.5,0.571,0.429,1,0,1,0,6,7,107,104,107,111,1
0.25,0.333,0.667,0.333,0.667,0,0,1,0,2,5,94,97,103,102,1
0.429,0.286,0.714,0.167,0.833,0,1,0,0,3,2,107,106,96,108,1
0.5,0.6,0.4,0.5,0.5,1,1,1,1,7,7,97,93,106,99,0
0.429,0.143,0.857,0.286,0.714,4,1,1,0,2,5,100,104,101,106,1
0.714,0.375,0.625,0.75,0.25,0,1,1,1,6,9,106,105,117,109,0
0.571,0.714,0.286,0.667,0.333,2,1,1,0,7,9,105,99,107,98,1
0.778,0.667,0.333,0.222,0.778,3,0,1,1,9,6,109,103,98,96,1
0.4,0.222,0.778,0.429,0.571,1,1,1,0,2,6,93,100,98,102,0
0.333,0.444,0.556,0.667,0.333,0,0,0,0,4,7,105,107,107,103,0
0.778,0.143,0.857,0.222,0.778,0,0,0,0,6,3,106,106,108,116,0
0.714,0.444,0.556,0.875,0.125,1,1,1,1,7,9,110,108,101,96,0
0.25,0.25,0.75,0.5,0.5,0,0,0,0,2,7,100,107,107,112,1
0.6,0.5,0.5,0.25,0.75,0,0,0,0,7,4,103,102,106,110,1
0.429,0.333,0.667,0.857,0.143,1,0,1,0,4,10,100,104,108,93,0
0.857,0.2,0.8,0.375,0.625,1,0,1,1,6,6,97,97,104,105,0
0.667,0.5,0.5,0.6,0.4,3,0,0,1,7,7,108,105,95,93,1
0.667,0.875,0.125,0.556,0.444,1,1,1,1,11,8,109,95,105,97,1
0.625,0.5,0.5,0.286,0.714,2,1,0,1,7,4,97,99,108,104,1
0.625,0.286,0.714,0.778,0.222,0,1,1,1,5,10,100,101,116,107,0
0.333,0.25,0.75,0.714,0.286,1,1,1,1,3,8,101,106,105,99,1
0.5,0.375,0.625,0.222,0.778,0,0,0,1,5,2,92,100,91,98,1
0.333,0.143,0.857,0.3,0.7,0,1,0,0,2,4,95,108,108,114,1
0.5,0.143,0.857,0.333,0.667,3,1,0,0,3,3,101,105,94,95,0
0.571,0.222,0.778,0.444,0.556,1,0,0,0,4,7,106,112,106,112,0
0.286,0.444,0.556,0.545,0.455,2,0,0,0,4,7,106,108,96,94,1
0.625,0.444,0.556,0.5,0.5,1,0,1,0,7,8,109,109,104,98,0
0.625,0.25,0.75,0.571,0.429,1,0,1,1,5,9,102,107,106,98,1
0.636,0.5,0.5,0.143,0.857,1,0,1,0,8,6,104,102,105,107,0
0.375,0.333,0.667,0.714,0.286,0,1,0,0,4,8,101,105,108,104,1
0.625,0.625,0.375,0.5,0.5,0,1,1,1,8,8,105,101,96,97,0
0.75,0.2,0.8,0.5,0.5,1,1,1,0,6,8,96,97,109,104,0
0.7,0.25,0.75,0.8,0.2,1,1,1,1,7,11,106,107,116,108,0
0.7,0.875,0.125,0.625,0.375,0,0,1,0,12,8,109,95,107,104,1
0.556,0.286,0.714,0.375,0.625,2,1,1,0,5,6,102,103,92,99,1
0.5,0.25,0.75,0.444,0.556,1,1,0,0,4,7,105,103,103,104,0
0.4,0.143,0.857,0.429,0.571,1,1,1,1,3,4,97,108,96,96,1
0.5,0.889,0.111,0.2,0.8,2,0,0,1,10,2,103,97,90,98,1
0.444,0.143,0.857,0.273,0.727,0,0,1,0,3,4,102,106,108,114,1
0.778,0.5,0.5,0.25,0.75,1,1,1,1,9,4,105,98,102,107,0
0.375,0.444,0.556,0.545,0.455,1,1,0,1,5,9,105,106,105,98,1
0.556,0.444,0.556,0.5,0.5,0,0,1,1,7,8,109,109,105,103,1
0.667,0.25,0.75,0.5,0.5,0,1,0,1,6,8,102,106,108,112,1
0.5,0.222,0.778,0.5,0.5,1,1,1,0,4,8,106,113,103,103,0
0.556,0.625,0.375,0.889,0.111,0,1,1,1,8,11,104,101,102,97,0
0.8,0.667,0.333,0.455,0.545,1,0,1,1,10,8,108,101,107,111,1
0.333,0.182,0.818,0.875,0.125,1,1,1,0,2,13,90,97,110,96,0
0.667,0.2,0.8,0.375,0.625,2,0,1,0,6,4,96,97,96,96,1
0.714,0.818,0.182,0.444,0.556,3,1,0,1,12,8,117,106,109,109,1
0.714,0.545,0.455,0.556,0.444,1,0,0,1,9,8,108,104,108,105,0
0.636,0.25,0.75,0.5,0.5,0,0,0,0,7,9,104,108,105,99,0
0.4,0.333,0.667,0.25,0.75,4,0,0,1,5,4,103,106,104,103,1
0.556,0.333,0.667,0.25,0.75,1,0,0,1,6,4,92,99,107,114,0
0.455,0.143,0.857,0.556,0.444,0,1,1,0,4,9,98,107,97,96,0
0.444,0.333,0.667,0.429,0.571,1,0,0,0,5,8,101,105,105,104,1
0.429,0.5,0.5,0.444,0.556,2,1,1,0,7,6,96,95,106,106,1
0.625,0.545,0.455,0.9,0.1,0,1,1,1,9,12,104,103,103,98,0
0.818,0.667,0.333,0.182,0.818,1,0,0,0,11,2,110,103,91,99,1
0.444,0.4,0.6,0.375,0.625,1,0,0,1,6,8,104,107,105,105,0
0.7,0.2,0.8,0.889,0.111,0,1,1,0,7,14,97,96,110,97,1
0.583,0.25,0.75,0.222,0.778,1,0,0,1,7,4,103,107,105,113,1
0.6,0.4,0.6,0.818,0.182,1,1,1,0,8,13,109,112,119,106,0
0.667,0.6,0.4,0.333,0.667,2,0,0,1,10,4,97,96,95,97,0
0.6,0.286,0.714,0.6,0.4,1,1,0,0,6,9,101,102,108,105,0
0.7,0.25,0.75,0.625,0.375,1,0,0,0,7,8,102,105,105,102,1
0.5,0.333,0.667,0.143,0.857,0,1,0,1,6,4,91,98,102,105,0
0.417,0.143,0.857,0.5,0.5,0,0,1,1,4,9,98,106,105,99,0
0.429,0.308,0.692,0.222,0.778,3,0,0,0,5,4,106,112,103,104,0
0.556,0.417,0.583,0.333,0.667,3,1,1,1,8,6,108,113,104,106,1
0.5,0.333,0.667,0.545,0.455,0,0,1,0,6,9,102,104,107,105,0
0.5,0.5,0.5,0.556,0.444,0,1,0,0,8,10,96,94,104,98,1
0.5,0.556,0.444,0.25,0.75,3,1,1,0,8,8,105,103,103,106,1
0.75,0.833,0.167,0.3,0.7,4,1,0,1,14,5,118,105,103,102,1
0.333,0.4,0.6,0.6,0.4,0,0,1,0,5,10,94,96,96,96,0
0.583,0.444,0.556,0.2,0.8,1,1,1,0,9,8,106,106,98,96,1
0.5,0.25,0.75,0.909,0.091,1,1,1,0,5,13,102,104,103,98,0
0.444,0.2,0.8,0.333,0.667,2,0,1,0,4,6,104,113,102,105,0
0.286,0.167,0.833,0.3,0.7,3,0,1,0,2,6,91,101,104,106,1
0.615,0.25,0.75,0.8,0.2,0,0,1,0,8,14,104,107,110,97,1
0.545,0.4,0.6,0.5,0.5,1,0,1,1,8,10,108,111,102,98,1
0.455,0.333,0.667,0.286,0.714,2,0,1,0,6,6,91,98,101,102,0
0.385,0.143,0.857,0.667,0.333,1,1,1,1,4,12,97,106,112,102,0
0.375,0.308,0.692,0.4,0.6,2,0,0,0,5,6,105,111,106,108,0
0.6,0.417,0.583,0.583,0.417,2,1,0,0,9,10,109,112,108,104,0
0.778,0.833,0.167,0.455,0.545,1,0,0,1,15,10,118,105,101,99,1
0.6,0.636,0.364,0.556,0.444,2,1,0,1,11,9,97,96,105,103,0
0.3,0.4,0.6,0.545,0.455,3,0,1,0,5,9,95,97,104,103,0
0.444,0.273,0.727,0.5,0.5,1,1,1,0,5,9,103,103,96,92,0
0.727,0.222,0.778,0.444,0.556,1,1,1,1,8,10,103,106,106,105,0
0.556,0.636,0.364,0.143,0.857,4,0,0,0,10,4,108,104,98,107,1
0.455,0.25,0.75,0.4,0.6,1,1,0,1,5,7,102,105,103,105,1
0.4,0.2,0.8,0.727,0.273,1,0,0,0,4,14,104,114,107,97,1
0.545,0.6,0.4,0.182,0.818,2,0,1,0,10,8,105,102,97,97,0
0.545,0.375,0.625,0.714,0.286,1,1,1,1,7,13,101,102,112,102,1
0.455,0.273,0.727,0.4,0.6,4,1,0,1,6,9,102,105,108,110,1
0.556,0.917,0.083,0.333,0.667,2,0,0,1,14,6,104,98,92,98,0
0.556,0.538,0.462,0.615,0.385,1,1,1,1,10,11,97,93,109,105,1
0.556,0.583,0.417,0.25,0.75,2,1,0,1,10,9,104,103,98,96,0
0.714,0.538,0.462,0.364,0.636,1,0,1,1,10,9,105,99,107,110,0
0.375,0.167,0.833,0.917,0.083,2,0,1,0,3,14,91,100,103,98,0
0.4,0.455,0.545,0.4,0.6,1,0,0,0,7,5,107,108,96,98,0
0.4,0.273,0.727,0.222,0.778,2,0,0,1,5,8,103,104,103,106,0
0.615,0.5,0.5,0.25,0.75,2,1,0,1,11,6,107,105,102,104,1
0.333,0.308,0.692,0.417,0.583,0,0,0,1,5,10,106,112,101,99,1
0.545,0.417,0.583,0.25,0.75,2,1,1,0,9,9,109,113,103,105,1
0.6,0.636,0.364,0.636,0.364,1,0,1,1,11,11,109,104,96,97,1
0.455,0.2,0.8,0.375,0.625,1,1,1,0,5,8,106,114,102,102,0
0.5,0.6,0.4,0.167,0.833,0,0,1,1,10,3,104,102,91,100,1
0.833,0.625,0.375,0.667,0.333,2,0,0,1,13,14,111,103,108,98,0
0.8,0.833,0.167,0.571,0.429,4,0,1,1,16,11,117,104,109,106,0
0.545,0.583,0.417,0.4,0.6,2,1,0,1,11,7,97,98,92,98,1
0.6,0.538,0.462,0.455,0.545,1,1,0,1,11,6,98,93,96,98,0
0.7,0.385,0.615,0.308,0.692,3,1,1,0,10,10,101,99,99,97,0
0.5,0.583,0.417,0.364,0.636,1,0,1,0,10,7,105,104,103,105,1
