0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.625,0.538,0.462,0.625,0.375,1,0,0,0,10,13,104,98,110,104,1
0.364,0.455,0.545,0.6,0.4,0,1,0,0,7,12,106,108,110,107,0
0.5,0.273,0.727,0.692,0.308,1,1,0,0,7,15,102,104,108,98,0
0.667,0.3,0.7,0.273,0.727,0,0,0,0,9,5,103,106,103,104,1
0.357,0.125,0.875,0.364,0.636,1,0,1,0,4,7,97,107,92,97,0
0.5,0.923,0.077,0.222,0.778,1,0,1,1,15,6,102,97,102,105,1
0.636,0.636,0.364,0.417,0.583,1,1,0,1,12,10,109,104,106,109,1
0.538,0.6,0.4,0.25,0.75,2,0,0,1,11,5,104,102,103,104,0
0.333,0.154,0.846,0.538,0.462,1,1,0,1,3,11,91,99,104,99,1
0.727,0.833,0.167,0.308,0.692,3,1,0,1,16,6,118,106,106,111,1
0.583,0.583,0.417,0.385,0.615,4,0,1,0,12,10,97,98,105,109,1
0.583,0.444,0.556,0.2,0.8,3,0,1,1,9,5,103,101,105,114,1
0.333,0.125,0.875,0.583,0.417,0,1,0,0,4,11,97,107,104,103,0
0.583,0.417,0.583,0.5,0.5,1,1,1,1,10,7,110,113,97,98,1
0.667,0.636,0.364,0.385,0.615,3,0,0,1,13,10,109,103,101,101,1
0.545,0.538,0.462,0.455,0.545,2,0,0,1,11,7,99,94,106,109,1
0.727,0.357,0.643,0.417,0.583,3,1,0,1,11,8,100,96,93,97,0
0.727,0.714,0.286,0.222,0.778,2,0,1,0,16,9,109,98,103,106,0
0.692,0.3,0.7,0.333,0.667,0,0,0,0,10,7,104,106,102,104,1
0.643,0.5,0.5,0.273,0.727,1,0,1,1,12,7,108,105,102,105,1
0.636,0.357,0.643,0.5,0.5,1,1,1,0,10,13,100,102,107,105,0
0.417,0.182,0.818,0.2,0.8,2,0,0,1,5,6,105,114,102,105,0
0.667,0.5,0.5,0.417,0.583,1,1,1,0,11,11,103,99,110,112,0
0.4,0.154,0.846,0.6,0.4,2,0,1,0,4,11,91,98,105,103,0
0.75,0.833,0.167,0.3,0.7,1,1,0,1,17,10,119,106,104,106,1
0.625,0.625,0.375,0.615,0.385,2,1,1,0,13,12,111,107,104,103,1
0.583,0.357,0.643,0.538,0.462,1,1,0,1,10,12,105,109,99,94,0
0.615,0.444,0.556,0.923,0.077,0,1,1,1,10,16,103,101,102,98,0
0.462,0.25,0.75,0.583,0.417,2,1,1,1,7,13,102,105,97,98,0
0.312,0.125,0.875,0.417,0.583,2,0,0,0,4,7,97,107,106,109,0
0.692,0.636,0.364,0.556,0.444,1,0,0,1,14,13,110,102,110,104,0
0.667,0.357,0.643,0.5,0.5,2,0,0,1,11,11,100,96,103,100,1
0.615,0.615,0.385,0.125,0.875,2,0,0,1,14,4,98,98,97,107,1
0.273,0.462,0.538,0.3,0.7,3,1,1,1,7,11,97,98,104,106,0
0.364,0.308,0.692,0.929,0.071,0,1,1,0,6,17,104,105,102,98,0
0.583,0.571,0.429,0.286,0.714,1,0,1,0,13,6,99,95,106,113,1
0.5,0.273,0.727,0.462,0.538,4,1,1,0,7,9,103,106,93,97,0
0.583,0.357,0.643,0.462,0.538,4,0,0,0,10,7,100,102,97,99,1
0.385,0.182,0.818,0.462,0.538,2,1,0,0,5,8,105,114,106,108,1
0.5,0.636,0.364,0.357,0.643,2,1,0,1,12,12,105,103,100,96,1
0.364,0.154,0.846,0.308,0.692,3,0,0,0,4,7,92,99,102,104,0
0.667,0.625,0.375,0.357,0.643,2,0,0,1,14,10,111,107,104,109,1
0.667,0.714,0.286,0.833,0.167,1,1,1,1,16,18,108,99,120,106,0
0.571,0.444,0.556,0.462,0.538,1,1,1,1,10,12,103,101,110,112,1
0.714,0.364,0.636,0.6,0.4,1,1,0,1,12,14,104,106,110,105,0
0.417,0.5,0.5,0.571,0.429,2,0,1,1,10,12,94,97,104,104,0
0.4,0.267,0.733,0.273,0.727,2,0,1,1,6,10,106,113,104,107,0
0.6,0.467,0.533,0.933,0.067,1,1,1,0,11,18,103,100,102,97,1
0.643,0.615,0.385,0.429,0.571,4,0,1,1,15,12,97,98,110,112,1
0.429,0.25,0.75,0.111,0.889,1,0,0,0,7,4,102,105,97,107,0
0.643,0.636,0.364,0.308,0.692,2,0,1,1,14,6,110,102,104,105,1
0.615,0.571,0.429,0.846,0.154,1,1,1,1,14,19,100,95,119,106,0
0.462,0.273,0.727,0.429,0.571,2,0,1,0,7,8,104,107,106,109,1
0.545,0.6,0.4,0.636,0.364,2,1,0,1,13,15,105,103,111,103,0
0.533,0.636,0.364,0.5,0.5,2,0,1,0,13,10,104,101,94,98,1
0.769,0.636,0.364,0.429,0.571,2,0,0,0,15,7,111,104,97,99,1
0.333,0.154,0.846,0.333,0.667,0,1,0,1,4,11,92,100,104,107,1
0.538,0.333,0.667,0.267,0.733,0,0,0,0,10,6,104,110,105,112,0
0.6,0.444,0.556,0.357,0.643,1,1,0,1,11,11,103,101,100,101,0
0.333,0.286,0.714,0.333,0.667,2,0,1,1,6,12,104,106,99,96,0
0.667,0.545,0.455,0.625,0.375,0,1,1,1,14,15,107,104,112,106,0
0.455,0.357,0.643,0.364,0.636,2,0,1,0,8,12,103,104,104,107,0
0.636,0.467,0.533,0.4,0.6,2,0,0,0,12,7,102,99,96,100,1
0.786,0.636,0.364,0.636,0.364,3,1,1,1,16,14,111,103,104,101,1
0.7,0.647,0.353,0.154,0.846,3,1,0,1,16,5,111,106,93,100,1
0.643,0.308,0.692,0.4,0.6,0,0,0,0,11,12,104,107,109,111,1
0.615,0.714,0.286,0.25,0.75,2,0,0,1,16,7,108,99,101,105,1
0.667,0.615,0.385,0.857,0.143,1,1,1,1,16,20,97,97,119,105,1
0.385,0.467,0.533,0.4,0.6,0,0,0,1,10,8,94,99,105,108,0
0.545,0.875,0.125,0.182,0.818,1,1,0,1,18,6,102,97,106,114,1
0.571,0.571,0.429,0.357,0.643,3,0,1,1,14,8,100,95,103,104,1
0.5,0.273,0.727,0.444,0.556,2,0,1,1,8,11,103,106,104,102,1
0.692,0.375,0.625,0.2,0.8,1,1,0,1,13,5,99,96,97,106,0
0.5,0.333,0.667,0.417,0.583,0,1,0,0,10,13,104,110,104,106,0
0.308,0.286,0.714,0.8,0.2,0,0,1,0,6,20,103,106,118,105,0
0.625,0.545,0.455,0.6,0.4,2,0,1,1,14,13,107,104,104,103,1
0.364,0.312,0.688,0.231,0.769,1,0,0,0,7,7,106,113,101,106,0
0.385,0.143,0.857,0.438,0.562,2,1,0,0,5,9,92,100,106,108,1
0.727,0.647,0.353,0.167,0.833,2,0,1,1,17,6,111,105,105,114,1
0.667,0.308,0.692,0.583,0.417,3,0,1,1,12,14,104,107,104,101,1
0.643,0.714,0.286,0.375,0.625,3,0,0,0,17,12,109,100,109,111,1
0.25,0.375,0.625,0.273,0.727,1,1,1,0,7,9,96,100,104,105,1
0.417,0.333,0.667,0.333,0.667,3,0,0,1,8,10,102,104,105,110,1
0.667,0.667,0.333,0.4,0.6,2,0,0,0,16,11,111,102,104,102,1
0.615,0.4,0.6,0.467,0.533,3,0,0,0,12,10,100,102,94,100,0
0.667,0.467,0.533,0.286,0.714,2,0,0,0,13,6,103,99,103,107,0
0.8,0.636,0.364,0.615,0.385,2,1,1,1,17,17,111,103,98,97,1
0.4,0.286,0.714,0.812,0.188,1,1,0,0,8,21,102,106,118,106,0
0.333,0.312,0.688,0.462,0.538,2,1,1,0,7,14,106,113,104,107,1
0.615,0.353,0.647,0.545,0.455,3,1,0,0,12,15,109,112,106,104,1
0.429,0.154,0.846,0.312,0.688,2,0,0,1,6,10,106,115,104,111,1
0.429,0.143,0.857,0.375,0.625,1,0,1,1,6,13,93,100,99,96,0
0.75,0.647,0.353,0.333,0.667,3,1,0,1,18,9,112,106,102,103,1
0.688,0.571,0.429,0.636,0.364,0,1,1,1,17,18,97,97,111,102,1
0.308,0.375,0.625,0.308,0.692,1,1,1,0,8,13,97,100,105,107,1
0.357,0.5,0.5,0.714,0.286,0,1,1,0,11,18,96,100,109,100,0
0.294,0.273,0.727,0.667,0.333,0,1,1,0,6,17,97,105,111,102,0
0.583,0.875,0.125,0.562,0.438,2,0,0,1,19,13,103,97,104,102,1
0.6,0.571,0.429,0.5,0.5,2,0,1,1,15,15,100,95,106,104,1
0.533,0.25,0.75,0.538,0.462,2,0,0,1,9,14,103,106,104,102,1
0.333,0.412,0.588,0.353,0.647,0,1,0,0,9,13,105,108,109,111,1
0.769,0.824,0.176,0.429,0.571,2,0,1,0,22,14,117,106,105,107,1
0.562,0.364,0.636,0.467,0.533,1,0,1,0,11,13,104,103,102,99,1
0.375,0.286,0.714,0.286,0.714,0,0,1,0,8,13,102,107,104,106,1
0.385,0.312,0.688,0.875,0.125,1,1,1,1,8,20,107,113,103,97,0
0.5,0.529,0.471,0.5,0.5,2,0,0,0,13,14,104,103,104,102,1
0.615,0.438,0.562,0.364,0.636,3,1,0,1,13,12,102,100,104,103,0
0.769,0.647,0.353,0.286,0.714,2,1,0,1,19,9,112,105,102,106,1
0.706,0.571,0.429,0.312,0.688,3,0,1,1,18,9,97,97,102,104,0
0.357,0.375,0.625,0.733,0.267,1,1,1,0,9,19,97,100,109,101,0
0.333,0.5,0.5,0.154,0.846,0,1,0,0,11,7,96,101,106,114,1
0.278,0.273,0.727,0.294,0.706,0,0,0,1,6,10,98,105,104,111,0
0.688,0.692,0.308,0.4,0.6,3,0,1,1,18,12,111,103,101,103,0
0.625,0.571,0.429,0.143,0.857,1,0,1,0,16,6,100,95,93,100,1
0.562,0.25,0.75,0.412,0.588,2,1,0,1,10,14,104,106,98,95,1
0.571,0.438,0.562,0.467,0.533,2,0,0,1,13,14,102,104,103,102,0
0.812,0.583,0.417,0.333,0.667,2,1,0,1,18,11,110,102,104,110,1
0.385,0.412,0.588,0.4,0.6,1,0,0,1,10,14,106,109,104,107,1
0.643,0.389,0.611,0.267,0.733,2,0,0,0,14,13,99,96,104,106,0
0.786,0.824,0.176,0.333,0.667,3,0,1,1,23,13,117,105,110,112,1
0.286,0.333,0.667,0.647,0.353,0,1,1,0,7,20,103,106,113,105,0
0.647,0.462,0.538,0.312,0.688,3,0,1,1,15,8,105,104,106,113,1
0.4,0.133,0.867,0.353,0.647,3,1,0,1,6,10,93,100,102,104,1
0.667,0.571,0.429,0.571,0.429,2,1,1,0,18,17,97,97,100,95,0
0.333,0.375,0.625,0.529,0.471,3,1,0,1,9,14,97,100,104,102,0
0.375,0.5,0.5,0.692,0.308,0,0,1,1,12,18,97,101,112,103,0
0.263,0.273,0.727,0.143,0.857,1,0,1,1,6,7,97,105,106,114,1
0.615,0.882,0.118,0.267,0.733,1,0,1,1,21,9,103,97,102,107,1
0.588,0.25,0.75,0.75,0.25,1,1,1,0,11,20,104,106,109,101,1
0.571,0.438,0.562,0.389,0.611,2,0,0,0,13,14,101,99,98,96,1
0.429,0.412,0.588,0.133,0.867,1,1,0,0,11,7,107,109,93,99,1
0.688,0.312,0.688,0.25,0.75,2,1,1,0,14,12,104,105,105,106,1
0.267,0.333,0.667,0.294,0.706,1,0,0,0,7,8,103,106,106,113,1
0.667,0.462,0.538,0.438,0.562,1,0,1,0,16,13,105,104,102,104,0
0.562,0.5,0.5,0.316,0.684,1,0,1,0,15,11,103,102,104,110,1
0.8,0.824,0.176,0.6,0.4,3,1,1,1,24,18,117,104,100,94,1
0.786,0.667,0.333,0.882,0.118,1,1,1,1,21,22,113,105,104,97,0
0.667,0.706,0.294,0.412,0.588,3,1,1,1,20,12,109,101,107,109,1
0.632,0.571,0.429,0.556,0.444,1,1,1,1,18,15,96,96,104,102,0
0.312,0.375,0.625,0.5,0.5,3,0,1,1,9,12,97,100,96,101,0
0.588,0.417,0.583,0.583,0.417,1,1,0,0,13,19,103,101,110,102,0
0.667,0.375,0.625,0.312,0.688,0,1,1,0,14,15,104,107,104,105,1
0.3,0.273,0.727,0.25,0.75,1,0,0,0,7,9,98,105,102,107,0
0.462,0.333,0.667,0.316,0.684,1,0,0,0,10,13,101,104,109,112,1
0.647,0.714,0.286,0.133,0.867,2,0,0,1,19,7,112,102,106,114,1
0.533,0.471,0.529,0.333,0.667,2,1,0,1,14,8,102,104,104,106,0
0.6,0.438,0.562,0.231,0.769,2,0,1,0,14,12,101,99,105,106,0
0.824,0.615,0.385,0.417,0.583,3,0,1,0,20,13,110,102,103,102,1
0.6,0.368,0.632,0.571,0.429,1,0,0,0,14,18,98,97,96,97,0
0.412,0.294,0.706,0.462,0.538,3,0,1,0,10,16,102,106,105,104,0
0.357,0.278,0.722,0.667,0.333,1,0,1,0,8,21,106,113,112,105,0
0.643,0.3,0.7,0.125,0.875,2,0,1,0,13,7,109,113,94,100,0
0.647,0.562,0.438,0.333,0.667,3,1,0,1,18,11,99,94,102,104,0
0.467,0.125,0.875,0.824,0.176,1,1,1,0,7,25,106,114,117,103,0
0.706,0.294,0.706,0.579,0.421,1,1,1,1,15,16,104,106,104,102,0
0.688,0.706,0.294,0.889,0.111,2,1,1,1,21,23,109,101,104,97,1
0.294,0.375,0.625,0.3,0.7,2,0,0,0,9,11,98,101,104,110,1
0.688,0.375,0.625,0.529,0.471,2,1,0,0,15,13,105,108,98,102,1
0.538,0.6,0.4,0.5,0.5,0,1,0,1,17,17,104,102,106,105,0
0.588,0.5,0.5,0.438,0.562,2,0,1,0,16,14,104,102,101,99,1
0.833,0.615,0.385,0.125,0.875,3,0,0,1,21,7,110,102,106,114,1
0.467,0.389,0.611,0.471,0.529,1,0,1,1,12,14,107,109,102,103,0
0.562,0.368,0.632,0.833,0.167,0,1,1,0,14,26,97,97,117,103,0
0.706,0.706,0.294,0.176,0.824,2,1,0,0,22,8,109,101,94,100,0
0.6,0.6,0.4,0.684,0.316,2,1,0,0,19,22,96,96,113,105,1
0.556,0.385,0.615,0.286,0.714,1,1,0,1,13,13,103,102,105,106,1
0.312,0.375,0.625,0.368,0.632,0,1,1,0,9,12,103,106,102,104,0
0.389,0.294,0.706,0.375,0.625,2,1,0,0,10,10,102,107,98,101,1
0.353,0.5,0.5,0.286,0.714,1,0,0,0,13,11,97,102,104,110,1
0.333,0.278,0.722,0.273,0.727,2,0,1,0,8,7,106,113,98,105,1
0.6,0.3,0.7,0.842,0.158,3,0,1,0,13,23,109,112,103,98,0
0.611,0.562,0.438,0.714,0.286,0,1,1,1,18,20,99,94,112,103,0
0.842,0.615,0.385,0.842,0.158,1,1,1,1,22,27,110,102,117,104,1
0.467,0.273,0.727,0.706,0.294,0,0,1,0,11,22,104,110,109,101,1
0.706,0.375,0.625,0.6,0.4,1,0,1,0,16,17,105,107,104,103,0
0.632,0.533,0.467,0.375,0.625,4,0,1,0,18,9,106,105,103,106,1
0.643,0.85,0.15,0.412,0.588,1,0,0,1,24,14,104,97,101,99,1
0.438,0.118,0.882,0.5,0.5,2,1,1,0,7,17,106,114,104,102,1
0.562,0.389,0.611,0.294,0.706,2,0,0,0,14,15,101,100,104,106,1
0.529,0.368,0.632,0.615,0.385,1,1,1,0,14,23,98,98,110,102,1
0.733,0.65,0.35,0.278,0.722,3,1,0,0,22,9,112,106,107,113,1
0.667,0.667,0.333,0.389,0.611,3,0,0,1,22,12,108,101,107,109,0
0.294,0.353,0.647,0.5,0.5,0,1,0,1,9,15,103,106,102,104,1
0.421,0.294,0.706,0.222,0.778,1,1,1,1,11,9,102,106,94,99,1
0.389,0.5,0.5,0.6,0.4,0,1,1,1,14,20,98,102,97,97,1
0.562,0.3,0.7,0.733,0.267,2,1,1,0,13,21,108,112,112,102,0
0.5,0.4,0.6,0.25,0.75,1,0,0,1,13,7,102,104,98,106,1
0.611,0.267,0.733,0.385,0.615,2,1,0,0,13,14,105,106,104,102,1
0.5,0.619,0.381,0.562,0.438,1,0,1,1,18,20,105,103,97,97,1
0.438,0.211,0.789,0.65,0.35,1,1,0,1,9,23,94,100,113,106,0
0.5,0.273,0.727,0.562,0.438,1,0,0,0,12,18,104,110,99,95,0
0.333,0.353,0.647,0.533,0.467,0,1,1,0,10,19,98,101,107,105,0
0.5,0.474,0.526,0.375,0.625,2,0,1,0,15,16,101,104,105,107,1
0.588,0.389,0.611,0.118,0.882,3,1,0,0,15,8,100,99,106,114,1
0.438,0.421,0.579,0.353,0.647,3,1,0,0,13,10,107,109,103,105,1
0.556,0.368,0.632,0.357,0.643,1,0,1,0,15,14,98,97,104,102,0
0.812,0.8,0.2,0.75,0.25,2,1,1,1,27,22,117,104,111,102,1
0.45,0.294,0.706,0.667,0.333,1,0,0,0,12,22,102,106,108,101,1
0.421,0.5,0.5,0.471,0.529,2,0,1,0,15,17,98,102,104,102,0
0.529,0.3,0.7,0.4,0.6,2,1,1,0,13,14,108,112,102,104,1
0.667,0.85,0.15,0.263,0.737,3,0,1,0,25,9,104,97,107,114,1
0.632,0.267,0.733,0.278,0.722,2,0,0,1,14,15,105,106,103,105,1
0.611,0.5,0.5,0.353,0.647,2,0,0,1,18,10,105,102,98,101,1
0.85,0.571,0.429,0.619,0.381,2,1,1,1,23,19,110,102,105,103,1
0.471,0.273,0.727,0.211,0.789,0,0,0,0,12,9,104,110,94,100,0
0.619,0.529,0.471,0.562,0.438,3,1,1,1,20,20,97,98,106,104,1
0.375,0.25,0.75,0.706,0.294,1,0,1,1,9,22,107,114,111,103,1
0.579,0.588,0.412,0.231,0.769,2,0,0,0,19,7,99,95,98,106,1
0.529,0.474,0.526,0.368,0.632,3,0,1,1,16,15,101,103,98,98,1
0.533,0.591,0.409,0.333,0.667,1,0,0,1,19,10,105,103,97,101,1
0.471,0.421,0.579,0.214,0.786,0,0,0,0,14,7,107,109,98,106,0
0.824,0.8,0.2,0.25,0.75,4,1,0,1,28,10,117,104,94,100,1
0.75,0.667,0.333,0.632,0.368,2,0,0,0,24,22,113,106,108,101,1
0.667,0.263,0.737,0.389,0.611,2,1,1,0,15,16,103,105,100,99,1
0.333,0.333,0.667,0.4,0.6,0,1,0,0,10,15,103,105,104,102,1
0.476,0.294,0.706,0.353,0.647,1,0,0,1,13,16,102,106,105,107,1
0.688,0.85,0.15,0.3,0.7,1,1,0,1,26,14,105,97,108,111,1
0.65,0.267,0.733,0.111,0.889,2,0,1,0,15,8,105,106,106,114,1
0.611,0.368,0.632,0.375,0.625,3,0,1,1,16,15,100,100,104,102,0
0.632,0.5,0.5,0.571,0.429,0,1,0,0,19,24,104,102,110,103,0
0.765,0.667,0.333,0.333,0.667,2,0,0,1,25,16,114,106,104,107,1
0.65,0.529,0.471,0.6,0.4,1,0,0,1,20,22,106,105,108,102,1
0.533,0.381,0.619,0.529,0.471,1,1,0,1,14,21,101,104,98,97,0
0.6,0.588,0.412,0.25,0.75,1,1,0,0,20,10,99,94,106,113,1
0.556,0.474,0.526,0.85,0.15,0,1,1,0,17,27,101,103,105,97,1
0.684,0.263,0.737,0.5,0.5,3,0,1,0,16,15,104,105,98,103,1
0.444,0.273,0.727,0.667,0.333,1,0,0,1,12,22,103,110,110,102,0
0.316,0.316,0.684,0.35,0.65,1,0,0,0,10,15,98,101,98,98,0
0.368,0.333,0.667,0.286,0.714,2,0,1,1,11,14,104,105,107,111,0
0.471,0.105,0.895,0.588,0.412,0,1,1,1,8,21,106,114,98,94,0
0.579,0.368,0.632,0.5,0.5,2,0,1,1,16,19,100,100,104,102,1
0.857,0.6,0.4,0.294,0.706,1,1,1,0,25,14,110,103,102,105,1
0.833,0.8,0.2,0.421,0.579,2,0,1,0,29,14,117,104,107,109,1
0.778,0.667,0.333,0.267,0.733,1,1,1,1,26,16,114,107,105,106,1
0.632,0.571,0.429,0.238,0.762,4,0,1,0,22,10,108,103,106,112,1
0.579,0.412,0.588,0.529,0.471,1,1,0,1,16,21,105,102,106,104,1
0.667,0.316,0.684,0.474,0.526,2,0,0,0,16,15,105,108,98,103,0
0.562,0.591,0.409,0.611,0.389,2,1,1,1,20,22,106,104,99,94,1
0.412,0.238,0.762,0.25,0.75,2,0,1,0,10,16,95,100,105,105,1
0.444,0.4,0.6,0.381,0.619,2,0,0,1,14,14,108,110,101,104,0
0.526,0.381,0.619,0.263,0.737,2,1,1,0,16,17,98,98,104,105,0
0.421,0.273,0.727,0.556,0.444,0,1,1,0,12,22,104,110,98,97,1
0.286,0.267,0.733,0.333,0.667,2,0,1,0,8,11,99,106,103,105,1
0.412,0.227,0.773,0.316,0.684,0,0,0,1,10,10,105,112,98,101,1
0.706,0.81,0.19,0.684,0.316,1,1,0,1,27,23,105,98,111,103,1
0.6,0.474,0.526,0.5,0.5,0,0,1,1,19,21,105,103,106,104,1
0.864,0.6,0.4,0.368,0.632,3,1,0,1,26,17,110,102,101,100,0
0.842,0.8,0.2,0.318,0.682,3,1,0,1,30,15,117,104,107,110,1
0.65,0.571,0.429,0.526,0.474,2,0,1,0,23,22,108,102,98,98,1
0.632,0.316,0.684,0.412,0.588,0,1,1,0,16,17,105,108,104,102,0
0.4,0.5,0.5,0.474,0.526,1,1,1,0,16,18,99,103,102,103,0
0.5,0.409,0.591,0.3,0.7,0,0,0,0,15,10,102,104,98,101,0
0.444,0.238,0.762,0.227,0.773,1,1,0,1,11,11,95,100,105,112,0
0.421,0.4,0.6,0.81,0.19,0,1,0,0,14,28,108,110,105,97,0
0.5,0.381,0.619,0.474,0.526,2,1,0,0,16,20,99,99,105,103,1
0.789,0.667,0.333,0.474,0.526,3,0,0,1,27,21,114,106,106,104,1
0.7,0.3,0.7,0.105,0.895,1,0,0,1,18,8,104,106,105,114,1
0.5,0.278,0.722,0.5,0.5,1,1,1,1,14,19,102,105,102,103,0
0.556,0.304,0.696,0.273,0.727,4,1,0,0,15,13,107,111,104,110,1
0.667,0.65,0.35,0.579,0.421,2,0,1,0,23,22,110,103,99,95,1
