0.5,0.5,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,1
0.655,0.533,0.467,0.786,0.214,1,1,0,1,33,44,100,99,118,105,0
0.5,0.37,0.63,0.219,0.781,1,0,1,0,22,18,104,105,104,110,0
0.452,0.308,0.692,0.269,0.731,0,0,1,0,20,20,104,105,103,106,0
0.483,0.345,0.655,0.357,0.643,1,0,1,0,22,23,106,109,110,111,0
0.333,0.3,0.7,0.414,0.586,1,0,1,0,16,26,106,112,102,102,1
0.407,0.4,0.6,0.571,0.429,0,1,0,1,21,31,103,105,104,104,1
0.742,0.4,0.6,0.37,0.63,2,0,1,1,31,29,107,105,105,105,1
0.586,0.321,0.679,0.533,0.467,0,1,0,0,24,32,104,104,108,105,0
0.793,0.556,0.444,0.379,0.621,1,1,0,1,36,24,110,105,110,111,1
0.5,0.31,0.69,0.387,0.613,2,0,0,0,21,20,97,100,99,105,1
0.75,0.625,0.375,0.3,0.7,3,1,0,1,39,17,114,107,106,112,1
0.724,0.357,0.643,0.37,0.63,2,0,0,1,29,22,105,105,105,105,0
0.714,0.433,0.567,0.793,0.207,1,1,1,1,31,45,105,105,118,105,0
0.433,0.296,0.704,0.4,0.6,1,1,1,0,19,24,100,106,100,101,1
0.667,0.571,0.429,0.571,0.429,0,1,0,1,34,34,100,95,108,105,0
0.438,0.308,0.692,0.4,0.6,0,0,0,0,20,26,104,105,102,102,1
0.467,0.345,0.655,0.767,0.233,1,1,1,0,22,41,106,109,106,98,1
0.429,0.4,0.6,0.296,0.704,1,1,0,0,22,21,103,105,103,106,1
0.655,0.517,0.483,0.345,0.655,2,0,1,1,32,25,109,104,101,101,0
0.258,0.111,0.889,0.533,0.467,0,0,1,0,9,33,105,113,100,99,0
0.567,0.321,0.679,0.296,0.704,2,1,1,1,24,20,104,104,100,106,0
0.517,0.31,0.69,0.586,0.414,2,1,1,0,22,35,98,100,108,105,0
0.536,0.367,0.633,0.8,0.2,1,1,1,0,24,46,110,111,118,105,1
0.7,0.357,0.643,0.742,0.258,0,0,1,0,29,41,105,106,106,98,0
0.5,0.387,0.613,0.375,0.625,3,0,0,1,24,20,101,102,99,106,0
0.483,0.393,0.607,0.367,0.633,3,1,0,0,23,26,105,105,101,101,1
0.357,0.29,0.71,0.286,0.714,1,0,1,0,17,21,106,112,103,106,0
0.536,0.333,0.667,0.552,0.448,0,0,1,0,23,31,107,110,104,104,0
0.645,0.571,0.429,0.548,0.452,0,1,1,1,34,33,100,95,108,105,0
0.75,0.4,0.6,0.433,0.567,0,0,1,0,32,31,107,105,105,105,1
0.571,0.387,0.613,0.517,0.483,4,0,0,0,26,32,102,102,109,104,1
0.481,0.242,0.758,0.4,0.6,1,1,1,1,19,23,104,110,103,105,0
0.455,0.308,0.692,0.556,0.444,0,1,0,1,21,37,104,105,111,105,0
0.69,0.6,0.4,0.321,0.679,4,1,1,1,36,21,108,105,101,106,1
0.25,0.111,0.889,0.393,0.607,1,1,1,0,9,24,105,113,105,105,0
0.8,0.571,0.429,0.357,0.643,2,0,0,0,38,29,111,106,105,106,1
0.552,0.367,0.633,0.308,0.692,3,0,1,1,25,21,110,111,104,105,0
0.586,0.355,0.645,0.31,0.69,1,0,1,0,26,22,101,101,98,100,1
0.857,0.774,0.226,0.419,0.581,4,1,1,1,46,24,118,105,103,105,1
0.759,0.625,0.375,0.387,0.613,2,0,0,1,40,24,114,107,101,102,0
0.667,0.562,0.438,0.567,0.433,0,1,0,1,34,32,108,104,104,104,1
0.633,0.548,0.452,0.31,0.69,2,1,0,1,34,22,101,99,103,106,0
0.69,0.419,0.581,0.345,0.655,1,1,0,1,31,23,105,106,106,109,1
0.357,0.394,0.606,0.75,0.25,0,1,0,0,21,42,99,106,106,98,0
0.345,0.29,0.71,0.242,0.758,4,0,1,1,17,19,106,112,104,110,1
0.633,0.5,0.5,0.321,0.679,2,0,0,0,32,24,108,104,104,104,1
0.625,0.571,0.429,0.333,0.667,2,0,0,0,34,23,100,95,107,110,1
0.586,0.387,0.613,0.6,0.4,3,1,1,0,27,37,102,102,108,105,1
0.677,0.345,0.655,0.4,0.6,2,1,1,0,29,33,105,106,108,105,0
0.806,0.571,0.429,0.333,0.667,2,0,1,1,39,23,111,105,106,109,1
0.6,0.355,0.645,0.31,0.69,2,0,0,1,27,24,101,101,104,104,1
0.862,0.774,0.226,0.562,0.438,3,1,1,1,47,35,118,105,107,104,1
0.484,0.333,0.667,0.625,0.375,2,0,1,0,23,40,103,106,114,108,0
0.345,0.394,0.606,0.323,0.677,1,0,0,0,21,23,99,106,107,110,0
0.448,0.406,0.594,0.367,0.633,2,0,1,1,24,25,102,105,110,111,1
0.586,0.548,0.452,0.406,0.594,4,1,0,0,32,25,103,104,101,102,0
0.6,0.387,0.613,0.29,0.71,1,1,0,0,28,18,102,102,106,112,1
0.533,0.355,0.645,0.111,0.889,0,0,0,1,25,9,110,111,105,114,1
0.656,0.345,0.655,0.548,0.452,0,0,1,0,29,34,105,106,100,99,1
0.679,0.545,0.455,0.758,0.242,2,1,1,1,35,43,108,104,106,98,0
0.5,0.414,0.586,0.571,0.429,0,1,0,1,25,35,105,105,100,95,0
0.441,0.333,0.667,0.3,0.7,0,0,0,1,22,22,104,105,98,100,1
0.7,0.419,0.581,0.235,0.765,3,0,0,0,32,19,105,106,104,110,1
0.452,0.31,0.69,0.423,0.577,1,1,1,1,21,34,101,106,108,105,1
0.645,0.5,0.5,0.581,0.419,2,0,1,0,33,37,108,104,108,105,1
0.812,0.571,0.429,0.387,0.613,3,1,1,1,40,29,111,105,102,103,0
0.5,0.29,0.71,0.333,0.667,3,0,1,0,22,23,97,100,103,106,1
0.867,0.774,0.226,0.107,0.893,1,0,0,0,48,9,118,105,105,114,1
0.733,0.636,0.364,0.333,0.667,4,1,1,1,41,23,114,107,104,105,1
0.483,0.424,0.576,0.345,0.655,1,1,0,0,26,30,101,102,105,106,1
0.484,0.323,0.677,0.31,0.69,3,1,0,1,23,22,106,109,101,106,1
0.333,0.394,0.606,0.548,0.452,1,0,0,1,21,32,99,106,103,104,1
0.467,0.406,0.594,0.3,0.7,2,0,0,1,25,24,103,105,104,104,0
0.548,0.355,0.645,0.531,0.469,1,0,0,0,26,34,110,111,100,99,0
0.613,0.355,0.645,0.562,0.438,1,0,0,0,28,37,101,101,108,105,0
0.655,0.545,0.455,0.323,0.677,2,1,0,1,35,25,107,104,104,104,1
0.464,0.229,0.771,0.765,0.235,1,1,1,0,19,44,104,110,106,98,0
0.484,0.414,0.586,0.281,0.719,1,0,1,1,25,18,105,105,107,112,1
0.71,0.419,0.581,0.323,0.677,1,0,0,0,33,23,106,105,102,106,1
0.656,0.5,0.5,0.344,0.656,0,1,0,0,34,24,108,104,107,109,1
0.758,0.407,0.593,0.586,0.414,2,1,1,1,34,36,108,105,100,95,0
0.7,0.576,0.424,0.531,0.469,1,0,0,0,38,32,108,105,103,104,0
0.788,0.571,0.429,0.414,0.586,3,1,0,1,40,26,111,106,105,105,1
0.516,0.29,0.71,0.424,0.576,1,1,1,0,23,27,97,100,101,102,1
0.742,0.636,0.364,0.333,0.667,2,0,1,0,42,30,115,108,105,106,0
0.5,0.323,0.677,0.5,0.5,1,1,1,0,24,35,106,109,108,104,0
0.469,0.3,0.7,0.774,0.226,0,1,1,0,22,49,101,106,118,105,0
0.452,0.406,0.594,0.321,0.679,3,0,1,0,25,23,102,105,105,105,0
0.613,0.406,0.594,0.355,0.645,1,0,1,1,30,26,102,103,110,111,0
0.594,0.355,0.645,0.333,0.667,0,0,1,1,28,24,101,101,107,110,1
0.448,0.229,0.771,0.312,0.688,1,0,1,0,19,25,104,110,104,104,0
0.613,0.545,0.455,0.273,0.727,3,0,0,0,35,18,100,99,107,112,1
0.719,0.419,0.581,0.6,0.4,2,1,1,1,34,37,106,105,100,95,1
0.735,0.407,0.593,0.781,0.219,0,1,1,1,34,50,107,105,118,105,1
0.567,0.545,0.455,0.29,0.71,2,1,1,0,33,24,103,104,97,99,1
0.677,0.576,0.424,0.571,0.429,2,1,0,0,38,41,107,105,111,105,1
0.667,0.545,0.455,0.636,0.364,2,0,1,0,36,42,108,104,115,108,0
0.5,0.412,0.588,0.3,0.7,3,0,0,1,27,22,101,102,101,107,1
0.5,0.4,0.6,0.375,0.625,1,1,0,0,26,27,105,105,110,111,0
0.469,0.312,0.688,0.355,0.645,2,1,0,0,23,29,103,106,101,102,1
0.355,0.394,0.606,0.323,0.677,2,0,1,0,22,24,99,105,105,109,0
0.438,0.406,0.594,0.103,0.897,0,0,0,1,25,9,102,105,105,114,0
0.741,0.771,0.229,0.355,0.645,2,1,0,1,45,31,106,98,105,106,1
0.667,0.516,0.484,0.407,0.593,3,1,0,1,36,35,108,104,107,105,0
0.636,0.581,0.419,0.345,0.655,3,1,0,1,37,24,100,95,105,105,0
0.594,0.406,0.594,0.758,0.242,1,0,1,1,30,50,102,103,118,105,1
0.367,0.265,0.735,0.333,0.667,1,1,0,0,18,26,107,112,104,104,1
0.517,0.324,0.676,0.419,0.581,3,1,1,1,24,35,107,110,106,105,1
0.581,0.545,0.455,0.552,0.448,3,0,1,0,34,41,103,104,110,105,0
0.531,0.281,0.719,0.545,0.455,1,1,1,1,24,36,97,99,101,99,1
0.433,0.229,0.771,0.576,0.424,1,1,0,0,19,39,104,110,107,105,0
0.485,0.4,0.6,0.545,0.455,1,0,1,1,26,36,105,105,108,105,1
0.485,0.312,0.688,0.771,0.229,3,1,1,0,24,46,103,106,106,98,0
0.344,0.394,0.606,0.412,0.588,1,1,0,0,22,28,99,105,101,101,1
0.455,0.29,0.71,0.344,0.656,1,1,0,0,22,25,101,107,105,108,1
0.387,0.265,0.735,0.406,0.594,1,0,1,0,19,35,107,112,106,106,1
0.618,0.581,0.419,0.133,0.867,2,1,0,1,37,10,100,96,105,114,1
0.743,0.429,0.571,0.516,0.484,0,0,1,0,36,36,107,105,108,104,0
0.606,0.406,0.594,0.529,0.471,1,0,0,1,31,36,102,103,107,105,0
0.531,0.394,0.606,0.324,0.676,0,0,1,0,28,26,110,111,104,104,0
0.719,0.647,0.353,0.529,0.471,2,0,1,1,43,36,115,108,101,99,1
0.516,0.4,0.6,0.567,0.433,2,1,0,0,28,42,101,102,111,106,1
0.5,0.4,0.6,0.531,0.469,1,1,0,0,27,37,105,105,108,104,1
0.471,0.29,0.71,0.344,0.656,3,0,1,0,23,29,101,107,101,102,0
0.533,0.324,0.676,0.129,0.871,1,0,1,0,25,10,107,110,105,114,1
0.75,0.778,0.222,0.367,0.633,4,1,1,1,47,25,106,98,105,105,1
0.562,0.545,0.455,0.344,0.656,3,0,1,1,34,31,103,104,105,106,0
0.545,0.281,0.719,0.394,0.606,3,0,0,1,25,35,97,99,106,106,1
0.419,0.229,0.771,0.312,0.688,0,0,1,0,19,24,104,110,103,106,0
0.485,0.333,0.667,0.735,0.265,0,0,0,0,25,50,105,108,117,105,0
0.406,0.265,0.735,0.588,0.412,1,1,1,0,20,40,107,112,107,105,1
0.424,0.406,0.594,0.581,0.419,1,1,0,0,25,38,102,105,100,96,0
0.722,0.429,0.571,0.394,0.606,4,1,0,1,36,23,107,105,99,105,1
0.545,0.545,0.455,0.743,0.257,1,1,0,1,34,51,103,104,117,105,0
0.548,0.343,0.657,0.364,0.636,1,1,0,1,27,32,104,104,105,106,1
0.794,0.548,0.452,0.4,0.6,2,1,0,0,42,29,110,106,102,101,0
0.515,0.394,0.606,0.406,0.594,2,0,0,1,28,25,110,111,102,105,1
0.606,0.364,0.636,0.406,0.594,2,0,1,1,30,31,102,102,102,103,1
0.645,0.543,0.457,0.571,0.429,2,0,1,0,37,40,107,104,107,105,1
0.625,0.514,0.486,0.125,0.875,2,0,0,1,36,10,101,100,105,114,0
0.364,0.382,0.618,0.333,0.667,2,0,0,0,23,25,99,105,105,108,0
0.457,0.29,0.71,0.4,0.6,0,1,1,0,23,28,101,107,105,105,0
0.759,0.778,0.222,0.647,0.353,3,1,1,1,48,44,106,98,115,108,1
0.629,0.594,0.406,0.333,0.667,1,1,0,0,39,25,100,96,103,106,1
0.559,0.281,0.719,0.229,0.771,4,0,0,0,26,19,97,99,103,110,1
0.727,0.382,0.618,0.324,0.676,1,1,1,0,35,26,106,106,107,110,0
0.424,0.265,0.735,0.429,0.571,2,1,0,1,21,37,107,112,107,105,0
0.529,0.545,0.455,0.152,0.848,4,1,0,0,34,11,103,104,105,114,1
0.529,0.394,0.606,0.448,0.552,0,1,1,1,29,38,110,111,108,105,0
0.871,0.75,0.25,0.556,0.444,2,0,0,0,52,40,117,105,107,105,0
0.727,0.629,0.371,0.594,0.406,3,1,1,1,44,40,115,108,100,96,0
0.667,0.353,0.647,0.364,0.636,2,1,1,0,32,31,104,105,102,102,1
0.531,0.417,0.583,0.343,0.657,2,1,1,0,30,28,102,101,104,104,1
0.514,0.419,0.581,0.353,0.647,4,1,0,1,29,26,105,104,105,108,1
0.457,0.355,0.645,0.543,0.457,0,1,1,1,25,38,104,105,107,104,1
0.471,0.324,0.676,0.515,0.485,2,0,1,0,25,37,102,106,107,104,0
0.353,0.382,0.618,0.394,0.606,2,0,0,1,23,31,99,105,102,103,1
0.767,0.778,0.222,0.394,0.606,3,0,0,1,49,25,106,98,102,105,1
0.618,0.353,0.647,0.548,0.452,1,0,0,1,31,42,102,102,110,106,1
0.606,0.514,0.486,0.528,0.472,2,0,1,0,36,38,101,100,107,104,0
0.706,0.382,0.618,0.778,0.222,1,1,1,0,35,50,106,106,106,98,1
0.412,0.265,0.735,0.222,0.778,4,0,0,1,21,19,107,112,104,110,0
0.548,0.343,0.657,0.29,0.71,2,0,0,1,27,23,108,110,101,107,1
0.543,0.545,0.455,0.529,0.471,1,1,0,0,35,38,103,104,107,103,1
0.588,0.382,0.618,0.629,0.371,1,0,0,0,31,44,102,103,115,108,0
0.562,0.333,0.667,0.382,0.618,2,1,0,1,28,24,104,104,99,105,1
0.571,0.281,0.719,0.147,0.853,1,0,1,1,27,11,98,99,105,114,1
0.514,0.394,0.606,0.568,0.432,0,1,0,0,29,41,110,111,107,105,1
0.528,0.419,0.581,0.353,0.647,2,1,0,1,30,33,105,104,105,105,1
0.472,0.355,0.645,0.75,0.25,0,0,1,1,26,52,104,104,116,105,1
0.412,0.382,0.618,0.467,0.533,1,1,1,0,25,39,102,105,108,106,0
0.576,0.333,0.667,0.324,0.676,1,0,0,1,29,25,104,104,102,105,0
0.583,0.281,0.719,0.265,0.735,1,0,0,1,28,21,98,99,107,112,0
0.629,0.353,0.647,0.343,0.657,3,0,1,1,32,26,102,102,105,108,1
0.656,0.541,0.459,0.281,0.719,2,0,0,1,39,23,107,104,101,107,1
0.588,0.514,0.486,0.545,0.455,1,1,1,0,36,36,101,100,103,104,0
0.545,0.417,0.583,0.514,0.486,1,0,1,1,31,38,102,101,107,103,1
0.541,0.419,0.581,0.355,0.645,2,1,1,1,31,27,105,104,104,104,1
0.714,0.382,0.618,0.606,0.394,2,1,1,0,36,41,106,106,100,96,1
0.371,0.371,0.629,0.531,0.469,0,0,0,0,24,42,99,105,110,106,0
0.562,0.343,0.657,0.484,0.516,1,1,1,1,28,40,108,110,108,106,0
0.4,0.382,0.618,0.394,0.606,2,1,0,0,25,30,102,106,110,111,0
0.774,0.757,0.243,0.73,0.27,2,0,0,1,50,52,106,98,116,105,1
0.688,0.553,0.447,0.382,0.618,1,0,0,0,41,31,107,105,102,103,1
0.242,0.143,0.857,0.333,0.667,4,0,0,1,11,26,105,114,105,108,1
0.706,0.639,0.361,0.545,0.455,2,1,0,0,45,43,115,108,110,106,1
0.676,0.343,0.657,0.417,0.583,3,1,1,0,33,32,104,105,102,101,1
0.406,0.243,0.757,0.273,0.727,2,0,0,0,20,23,104,110,101,108,0
0.4,0.286,0.714,0.343,0.657,1,0,1,0,22,28,107,112,108,110,0
0.559,0.333,0.667,0.371,0.629,2,0,0,0,29,31,105,104,101,103,0
0.528,0.412,0.588,0.243,0.757,3,0,1,0,31,20,110,110,104,111,1
0.571,0.514,0.486,0.419,0.581,1,1,1,0,36,32,101,100,105,104,1
0.486,0.344,0.656,0.5,0.5,1,1,1,1,27,41,104,104,109,106,1
0.389,0.382,0.618,0.371,0.629,0,0,0,0,25,24,102,106,99,106,1
0.781,0.757,0.243,0.559,0.441,2,1,1,1,51,37,106,98,103,104,1
0.647,0.5,0.5,0.281,0.719,0,0,1,1,38,28,107,103,98,99,1
0.639,0.588,0.412,0.541,0.459,0,1,1,1,41,40,100,96,107,104,1
0.265,0.143,0.857,0.382,0.618,2,1,1,0,12,37,105,114,106,106,0
0.771,0.529,0.471,0.353,0.647,3,1,1,0,43,33,110,106,102,102,1
0.844,0.711,0.289,0.294,0.706,2,1,0,0,52,24,116,105,102,108,1
0.457,0.343,0.657,0.361,0.639,0,1,0,0,26,29,102,106,108,110,1
0.471,0.324,0.676,0.343,0.657,0,1,0,0,26,34,105,108,104,105,1
0.697,0.553,0.447,0.344,0.656,1,1,0,1,42,28,107,105,104,104,1
0.571,0.389,0.611,0.514,0.486,1,1,0,0,32,37,102,103,101,100,0
0.639,0.343,0.657,0.588,0.412,0,1,0,1,33,42,102,102,100,96,0
0.714,0.639,0.361,0.237,0.763,2,0,0,0,46,20,115,108,104,111,1
0.686,0.333,0.667,0.333,0.667,3,0,0,0,34,29,104,105,105,104,1
0.667,0.526,0.474,0.406,0.594,1,0,1,1,40,32,107,104,104,104,0
0.559,0.405,0.595,0.343,0.657,0,1,1,1,32,27,102,101,102,105,1
0.389,0.286,0.714,0.382,0.618,1,1,0,0,22,26,107,112,103,106,0
0.788,0.757,0.243,0.351,0.649,1,0,1,0,52,29,106,98,108,110,0
0.73,0.485,0.515,0.273,0.727,0,0,0,1,41,28,109,106,98,99,0
0.556,0.543,0.457,0.528,0.472,1,1,1,1,37,38,103,104,101,100,0
0.778,0.529,0.471,0.6,0.4,1,1,1,1,44,43,110,106,100,96,1
0.541,0.412,0.588,0.526,0.474,1,0,0,1,32,40,110,110,107,104,1
0.848,0.711,0.289,0.361,0.639,2,0,0,0,53,24,116,105,99,106,1
0.486,0.324,0.676,0.143,0.857,0,0,1,0,27,12,105,108,105,114,0
0.657,0.5,0.5,0.4,0.6,1,1,1,0,39,38,107,103,106,106,0
0.257,0.167,0.833,0.553,0.447,1,1,1,1,13,43,105,114,107,105,0
0.622,0.343,0.657,0.5,0.5,2,0,1,1,33,39,101,102,107,103,0
0.394,0.231,0.769,0.424,0.576,1,1,0,0,20,33,104,111,104,104,0
0.571,0.405,0.595,0.333,0.667,1,0,1,1,33,28,102,101,104,104,1
0.472,0.333,0.667,0.639,0.361,2,1,1,1,27,47,102,105,115,108,1
0.444,0.286,0.714,0.294,0.706,0,1,0,0,24,29,102,108,98,99,1
0.378,0.286,0.714,0.351,0.649,1,0,0,1,22,24,107,112,99,106,0
0.711,0.485,0.515,0.389,0.611,2,0,1,1,41,32,109,106,101,103,1
0.541,0.543,0.457,0.368,0.632,2,1,0,1,37,30,103,104,108,110,0
0.556,0.378,0.622,0.583,0.417,1,0,1,1,32,43,101,103,100,96,1
0.543,0.324,0.676,0.485,0.515,2,1,0,0,29,42,104,104,109,106,1
0.553,0.412,0.588,0.622,0.378,0,0,1,1,33,47,111,110,115,108,0
0.853,0.711,0.289,0.441,0.559,2,1,1,0,54,34,116,105,104,104,1
0.647,0.513,0.487,0.529,0.471,0,1,1,0,40,45,107,105,110,106,1
0.583,0.541,0.459,0.757,0.243,2,0,1,1,39,52,101,100,106,98,1
0.722,0.417,0.583,0.4,0.6,3,1,1,1,39,27,106,106,103,106,1
0.25,0.167,0.833,0.286,0.714,1,0,1,0,13,29,105,113,97,100,0
0.605,0.343,0.657,0.286,0.714,1,0,0,0,33,22,101,102,107,112,1
0.382,0.231,0.769,0.514,0.486,0,0,1,0,20,45,104,111,110,106,0
0.583,0.405,0.595,0.385,0.615,1,1,1,0,34,31,102,101,108,110,0
0.486,0.333,0.667,0.324,0.676,4,0,0,1,28,28,103,105,104,105,1
0.459,0.286,0.714,0.564,0.436,0,1,1,1,25,44,102,107,107,104,1
0.765,0.737,0.263,0.389,0.611,3,0,1,1,52,27,106,98,102,106,1
0.639,0.514,0.486,0.333,0.667,3,1,0,1,40,35,106,103,104,104,1
0.706,0.55,0.45,0.471,0.529,1,0,1,1,44,42,107,104,108,106,1
0.556,0.324,0.676,0.543,0.457,2,0,0,0,30,37,104,104,103,104,1
0.722,0.632,0.368,0.412,0.588,4,0,1,1,48,33,115,108,111,110,1
0.694,0.324,0.676,0.568,0.432,2,0,0,0,35,43,104,105,100,96,1
0.657,0.513,0.487,0.324,0.676,2,0,1,0,41,27,107,104,105,108,1
0.73,0.417,0.583,0.711,0.289,1,1,1,1,40,55,106,105,116,104,0
0.361,0.368,0.632,0.286,0.714,2,1,1,0,25,26,99,106,102,107,1
0.243,0.167,0.833,0.343,0.657,2,1,0,1,13,34,105,113,101,102,1
0.568,0.306,0.694,0.718,0.282,0,1,1,1,30,56,98,100,116,104,0
0.371,0.231,0.769,0.513,0.487,0,1,1,0,20,42,104,111,107,104,0
0.568,0.405,0.595,0.278,0.722,2,0,0,1,34,22,102,102,107,112,1
0.5,0.314,0.686,0.737,0.263,0,1,0,0,28,53,104,105,106,98,0
