HOME_TEAM_HOME_WINS,HOME_TEAM_HOME_LOSES,HOME_TEAM_ROAD_WINS,HOME_TEAM_ROAD_LOSES,AWAY_TEAM_HOME_WINS,AWAY_TEAM_HOME_LOSES,AWAY_TEAM_ROAD_WINS,AWAY_TEAM_ROAD_LOSES,HOME_TEAM_FORM,AWAY_TEAM_FORM,HOME_TEAM_RAPTOR,AWAY_TEAM_RAPTOR,HOME_TEAM_WINS
6,0,4,1,3,0,2,4,3,1,1765.4468885898498,1441.80624847703,1
3,2,4,2,0,4,4,1,2,3,1540.15185936643,1639.02853241962,0
2,4,1,4,1,5,2,3,1,1,1330.12438867085,1358.1161832623,0
4,2,2,3,2,2,1,5,2,1,1508.47771853804,1323.4125898671,1
5,2,3,1,6,0,2,2,2,1,1532.0076227050502,1611.5214316609101,1
2,3,1,5,2,4,2,4,1,1,1326.2676399359,1330.3655507291,0
1,5,0,5,3,2,3,2,0,3,1344.4232539403,1627.5206961564902,0
3,3,4,2,6,0,1,5,1,2,1537.10310898551,1595.9589756161402,0
3,3,2,3,4,1,0,7,2,0,1570.0062913423199,1535.90704395594,1
4,1,1,5,1,5,2,4,1,1,1565.22571188541,1360.70501147188,1
2,5,2,2,3,2,2,3,2,1,1411.20742111631,1470.4188649292,0
2,2,4,3,6,0,5,1,1,3,1348.97937940265,1667.2666171088501,0
1,4,4,2,3,2,0,6,1,1,1616.47317375535,1380.72885657298,1
6,1,4,1,6,0,3,2,2,2,1765.23862142422,1604.53056741245,0
4,2,3,2,0,4,4,2,3,2,1627.7733624077403,1641.5797521695902,1
2,5,0,4,3,1,4,3,1,1,1347.71170086437,1624.6824645783,0
6,2,3,1,4,1,2,4,3,2,1541.58318737548,1465.83463659451,1
2,4,1,5,3,2,3,3,0,2,1325.34828935444,1472.3819470947199,0
6,1,3,2,3,2,3,4,1,3,1603.45401911744,1453.9920265331198,0
3,3,2,3,3,3,5,2,2,1,1505.0793740985198,1534.1728002527,0
3,5,2,2,1,3,1,6,2,1,1408.67324863602,1539.0718814959303,1
7,0,1,5,4,2,2,4,2,2,1599.45415523451,1507.0004981246802,1
3,2,4,3,4,1,0,8,1,0,1349.8670893614099,1530.85338073021,1
2,4,4,2,3,1,4,4,2,1,1616.7616967739002,1621.1499165947698,1
2,5,2,4,1,5,0,6,2,0,1359.6521937028801,1345.89152048181,1
4,2,0,6,4,2,3,3,2,2,1377.05027245909,1634.0729380194,1
7,1,4,1,3,2,3,5,2,2,1761.29282548474,1460.3128308490802,1
5,1,2,4,6,0,3,3,2,1,1463.40700230578,1617.09611203487,1
5,0,2,4,7,0,1,6,2,2,1442.52324146082,1625.89165033568,1
3,4,2,3,1,3,2,6,1,1,1502.61284949917,1532.63504619082,0
5,1,1,5,2,5,0,5,2,0,1562.80231200741,1346.0940599364098,1
3,3,4,3,3,3,3,3,1,2,1355.03745207575,1569.3918178640301,0
5,2,2,2,0,4,4,3,1,1,1473.8370454113299,1634.66651934516,1
7,0,5,1,2,4,2,5,3,1,1668.90586745965,1328.15469754321,1
6,2,3,2,6,0,4,3,0,2,1601.7509506358701,1614.5078398693302,0
3,3,3,3,4,2,3,4,2,2,1472.8951642957998,1503.94316907796,0
1,4,4,3,3,3,5,3,1,1,1628.6130253366598,1535.1427375670999,1
4,3,3,3,2,4,1,6,3,0,1577.3885358726002,1319.06293891351,1
2,5,2,5,3,5,3,2,1,2,1326.80396785028,1410.4909912782098,0
7,2,3,1,3,1,4,5,3,1,1547.44338850572,1617.245387905,1
2,6,2,4,4,2,1,6,1,2,1357.30775226879,1387.41098467303,0
6,1,2,4,7,1,4,2,2,1,1470.64685501689,1765.85218850923,1
5,1,2,4,2,4,5,2,2,3,1440.9663543822799,1621.92189134546,0
3,5,2,3,7,0,2,6,0,2,1496.5453229998002,1623.3724184302403,0
5,1,0,8,3,2,3,6,1,1,1543.7553689316298,1455.90892229522,1
5,2,3,3,2,5,0,6,2,0,1628.86300233392,1342.42338961052,1
4,3,4,3,5,2,2,3,2,1,1352.31371785345,1477.9383748820098,1
7,1,5,1,5,1,2,5,2,3,1670.1541946756101,1567.16500943656,0
2,3,2,6,3,5,3,3,2,2,1533.90836112029,1420.07068479772,1
2,5,0,6,4,2,3,5,1,1,1346.3107125085198,1506.4810534089002,1
6,3,3,2,1,4,5,3,0,2,1602.5306572350598,1632.58011610479,0
8,1,4,2,2,4,1,7,2,0,1765.83865919138,1322.11244759836,1
4,1,4,5,2,6,2,5,1,1,1615.66869069121,1355.00617112982,1
3,3,3,6,3,5,3,3,0,1,1453.8483179488098,1492.0553097726502,0
5,2,1,6,2,4,5,3,3,2,1388.52040644521,1622.0949673347102,1
5,3,3,3,7,2,3,2,3,2,1570.0771842713598,1552.39728123189,1
6,1,4,3,5,1,3,4,1,2,1615.81587520297,1442.02575201422,0
6,1,0,8,5,1,2,6,2,2,1546.50234576697,1575.48687712543,1
6,2,3,3,2,5,2,6,2,0,1633.91389479337,1314.73323215596,1
4,5,3,3,7,0,2,7,2,1,1414.8994142071301,1621.89843520885,1
3,5,0,6,5,2,2,4,1,1,1335.11199760893,1476.0191193084,1
7,2,5,1,3,3,4,3,1,2,1663.56586876604,1471.6291339987602,0
3,3,2,6,2,5,0,7,3,1,1533.92392533739,1359.73323473985,1
7,3,3,2,2,4,1,8,1,0,1594.6765884582,1328.40911514748,1
2,4,5,3,8,1,4,3,3,1,1635.14421275827,1764.0907956409399,1
7,1,2,4,5,2,2,5,3,0,1478.9640780603602,1468.29252858474,1
5,1,4,5,7,2,5,2,2,0,1621.2830661184,1660.2465199624698,1
4,3,5,3,3,5,3,4,2,1,1529.60930068056,1495.02561744383,1
6,1,3,4,4,3,4,4,2,1,1447.34469808229,1353.32362741616,1
7,1,4,3,2,6,2,6,2,0,1611.29450619211,1346.89801990869,1
7,1,0,8,7,2,3,3,3,1,1546.70603528804,1551.0507093901501,1
6,1,2,6,2,5,2,7,2,0,1569.1247245057998,1307.39829122414,1
8,0,2,7,2,4,5,4,2,1,1614.7011529598099,1606.8884587857199,1
3,4,2,6,3,3,4,6,2,1,1536.7537911143302,1449.4751214190899,0
5,2,4,5,2,4,6,4,2,1,1623.60084254218,1603.78829914397,0
3,4,4,6,7,1,3,4,1,3,1453.9542774647198,1482.70304707087,0
2,7,2,6,7,2,6,2,0,1,1349.07492502108,1657.0541996166698,0
4,3,3,5,8,0,3,7,1,2,1491.6930895344199,1615.70309977439,0
6,2,1,6,8,1,4,4,3,1,1407.17877799401,1755.75317481659,1
3,4,5,3,4,3,4,5,3,1,1642.12047468944,1351.20311026766,1
5,3,5,3,2,4,1,9,2,0,1531.38569362276,1313.99645907395,1
7,1,2,6,7,3,3,3,2,1,1567.1752176888401,1603.7383920314999,1
5,5,3,3,5,3,3,4,2,2,1414.00660068189,1576.49875226993,1
3,6,0,6,6,2,4,3,1,3,1348.5662630217098,1643.53427945345,0
3,6,3,4,5,3,4,4,1,2,1492.7995552402697,1568.9816627191199,0
7,2,0,8,6,1,4,4,2,3,1553.12893850249,1449.36798002552,0
6,5,3,3,2,5,2,8,3,0,1420.55590331271,1311.5055041410699,1
6,2,2,5,8,1,4,5,1,0,1467.84776619608,1754.31988078499,1
3,5,2,6,7,2,4,3,1,1,1531.4770055036802,1542.67344061028,0
2,5,1,9,7,1,4,4,0,3,1320.99613791609,1477.74540212288,0
5,3,3,5,5,2,4,6,1,1,1491.8549069653698,1614.3501234292,1
4,3,4,3,2,5,0,8,2,1,1469.35217088845,1347.62931357907,1
6,3,5,3,2,4,6,5,3,1,1539.50652644767,1605.81328886181,1
7,1,4,4,6,2,1,7,3,2,1463.81937951664,1420.57999672788,1
8,1,4,3,7,3,3,4,2,1,1610.66987817549,1599.3469007663598,1
8,1,2,6,6,2,2,6,3,1,1562.175511904,1473.3461881414,1
9,0,3,7,3,6,0,7,3,1,1609.8172596885902,1352.82192401064,1
5,3,4,5,6,2,4,4,1,2,1341.25242301058,1643.5401258286902,1
3,7,3,4,3,4,5,6,0,2,1493.39018176013,1458.36188449172,0
2,6,2,8,7,2,5,3,0,2,1312.0898144311,1534.1075078635902,0
6,6,3,3,7,2,7,2,2,2,1416.3371849095402,1655.28722007443,0
4,5,2,6,7,1,4,5,1,2,1533.19616318957,1477.0092539944199,1
2,6,1,9,7,2,8,2,0,3,1322.10624486753,1654.6640542770301,0
5,3,4,6,2,6,3,8,0,1,1612.2374832401001,1313.08536070438,0
3,7,2,6,3,6,0,8,1,0,1341.34365358483,1351.75528988235,1
6,3,3,5,6,3,5,4,2,2,1493.04196293055,1544.77727759085,1
2,6,0,8,5,3,5,4,0,2,1346.4860585890199,1559.94642051547,0
7,2,1,7,3,4,5,7,2,1,1419.15703248522,1460.66373631467,1
8,2,4,5,6,2,5,4,0,2,1730.24674578388,1641.6754753451198,0
4,4,5,3,4,3,4,4,3,2,1637.9167486727,1468.9363476333099,1
9,1,4,3,7,2,5,4,3,2,1613.93569986988,1532.70107597093,1
7,3,0,8,7,3,4,4,1,1,1552.98651810249,1600.39436132238,0
10,0,3,7,8,1,2,7,3,2,1608.356514415,1563.10752147862,1
6,3,2,6,7,1,5,4,1,3,1470.46612237952,1465.7632841728698,0
2,5,6,5,5,3,5,5,1,2,1598.94714454337,1343.5204594004902,0
2,7,1,9,5,3,5,6,0,1,1320.158581596,1608.4231808272698,0
3,5,5,7,7,3,1,8,1,1,1459.23585247546,1551.1698739553601,0
3,8,2,6,3,7,4,4,1,1,1341.60829107673,1492.82891527817,0
8,3,4,4,6,6,3,4,2,1,1600.53209490771,1419.54578771483,1
5,3,4,4,4,4,5,4,2,2,1468.2590389775303,1634.9757128953102,1
9,2,4,5,7,2,5,5,1,1,1728.0463559274099,1528.44321332884,1
6,4,5,4,6,3,3,6,1,1,1543.35819188483,1470.1295694768899,0
8,1,4,5,7,1,5,5,2,2,1475.53733529185,1466.14018014293,1
6,3,5,4,2,5,6,6,3,0,1556.42674682395,1595.95745734047,1
9,2,4,3,3,6,1,8,2,1,1621.39991595635,1349.20544321635,0
3,6,3,8,8,1,2,8,2,1,1314.73572195611,1562.4393449134,1
7,2,5,4,6,3,3,6,2,2,1645.39051886328,1498.55357822086,1
10,1,3,7,2,6,1,8,2,1,1608.59874899382,1347.349560843,0
8,2,8,2,4,5,2,7,3,1,1655.68976174738,1533.3069729463198,1
3,6,1,8,4,4,5,5,2,1,1349.04186678305,1632.1305048984698,1
8,2,1,7,5,3,5,7,2,1,1421.5178791824499,1608.87217332375,1
10,2,4,5,5,3,5,6,2,2,1732.15980183966,1345.6576081396302,1
10,2,4,3,6,3,3,7,2,1,1619.4353602932501,1471.95905743927,1
8,3,1,8,3,8,2,7,2,1,1550.22777771793,1342.0689618704303,1
7,3,5,4,8,3,5,4,2,3,1646.7300930473998,1603.83552302604,0
5,5,2,7,8,1,2,9,2,0,1531.4665800014402,1562.13450509669,1
3,7,1,9,6,3,3,7,1,1,1317.67408581935,1498.68575247396,1
3,6,5,7,10,1,4,7,0,2,1457.98911705918,1603.5053200760099,0
6,3,4,4,3,6,1,9,2,1,1467.78055595319,1352.1680158927302,1
6,4,5,4,6,6,4,4,2,1,1556.62017617954,1415.99760019889,0
7,2,5,5,3,6,4,8,1,3,1468.66406772707,1314.45726396241,0
7,3,5,5,8,1,5,5,0,2,1524.0222476430401,1476.87147108613,0
5,4,5,6,2,5,7,6,1,1,1347.71117567533,1595.97850730073,0
9,2,8,2,3,7,4,5,3,1,1656.51856314008,1491.8393831274302,1
3,9,2,7,6,3,4,7,0,2,1344.01925535249,1471.72700903064,0
7,3,3,7,10,2,4,4,1,1,1499.04910489126,1618.7592174563902,1
3,7,1,8,8,3,2,8,2,3,1356.08911267658,1554.39324415707,0
11,2,4,5,6,6,4,5,3,1,1731.4330232262698,1416.8966793666198,1
8,2,2,9,5,3,6,7,0,2,1565.6804774095099,1607.7183006442199,0
2,6,7,6,6,4,6,4,1,1,1592.55491101995,1540.54201534303,0
6,5,2,7,4,4,5,6,2,0,1534.6113095525302,1625.9763289591401,1
9,3,5,4,6,4,5,5,3,1,1613.4454490136402,1552.75032497099,1
7,3,4,4,3,6,4,9,3,2,1473.6088079498402,1320.44867029856,1
7,3,5,5,9,2,9,2,0,3,1470.05456324869,1657.58248609608,0
3,8,4,5,3,7,2,9,1,2,1491.52757743457,1310.8229316385,0
3,7,1,9,6,4,7,4,1,2,1356.7526404591902,1546.0062713301902,0
3,7,5,7,2,6,8,6,0,2,1458.33798137944,1578.3032750877999,0
8,3,3,7,3,7,2,10,2,2,1507.1980485445301,1322.18447507959,1
4,5,5,6,8,2,2,7,0,3,1588.08394891763,1415.4829962165802,0
9,1,5,5,3,7,1,10,3,0,1504.7049529619599,1368.07559106767,1
11,2,4,4,3,9,2,8,2,0,1647.53627106041,1317.7687259199001,1
9,3,2,8,6,3,4,8,3,1,1560.50116862573,1444.8180109034197,1
9,2,2,9,6,5,2,8,1,2,1556.4079512265303,1524.80890831729,1
8,3,5,4,3,7,1,9,2,1,1661.0695504922799,1296.76837596226,1
11,1,4,7,3,6,4,10,2,1,1648.0299313297303,1322.75791677645,1
8,3,5,5,6,6,4,6,1,1,1551.9981219917902,1411.20253020715,1
7,4,5,5,6,4,7,5,1,2,1533.58060386227,1475.51858355828,1
5,5,5,6,9,1,6,5,0,3,1381.53186585769,1508.48152492864,0
10,2,9,2,11,2,4,6,3,2,1694.9822795078198,1512.31777750289,1
6,3,6,7,3,7,1,10,2,0,1587.74524621516,1298.25447010011,1
3,8,5,7,7,3,6,5,0,1,1445.0975159454501,1475.50820299633,0
8,4,3,7,2,6,9,6,2,2,1523.5959384544599,1573.53896689196,0
8,3,4,4,3,9,2,9,3,0,1495.4261608507502,1330.23798631805,1
8,4,5,5,8,2,2,8,2,2,1533.9906710182402,1423.75902587695,1
4,8,4,5,9,2,2,10,1,1,1429.61269027842,1572.42631054169,1
9,3,5,4,3,7,2,11,2,1,1668.01950507416,1315.08134956978,1
12,1,4,7,6,5,2,9,3,1,1651.9520180828601,1441.38582753376,1
3,8,1,10,6,6,5,6,0,1,1355.69185438514,1436.3209933201802,0
8,4,5,5,9,3,6,4,1,3,1550.40002857211,1623.31643111385,0
6,4,4,8,4,5,6,6,1,1,1429.03173794445,1570.55476604446,0
3,8,1,10,10,2,10,2,0,3,1303.8819725163198,1699.45688866336,0
9,3,4,4,11,2,4,7,3,1,1499.65930510306,1557.83111206542,1
5,5,6,6,3,9,2,10,2,0,1627.4950050245402,1330.48363981233,1
9,4,2,8,6,3,7,7,2,3,1577.44168063669,1643.01937918582,0
4,6,4,10,11,2,4,5,1,1,1318.64279903982,1650.0525056227402,1
6,5,5,6,6,4,7,6,1,1,1390.05464540537,1473.6240484218602,1
7,5,2,9,3,8,5,8,1,0,1515.70470295944,1451.14853196319,1
8,5,3,7,9,2,3,10,1,2,1513.8039959454998,1559.89806838867,0
9,2,2,8,9,1,6,6,2,2,1434.3565431437698,1512.4726399831698,1
9,4,5,5,3,8,1,11,3,0,1558.6059735998,1341.7650939667901,1
5,8,4,5,2,6,9,7,2,2,1434.9511953518697,1584.47363740352,1
13,1,4,7,7,3,6,6,3,1,1654.35862412238,1479.9902229489098,1
7,4,4,8,8,4,5,6,1,1,1426.09919671405,1556.3907208099401,1
3,8,2,11,11,2,5,7,0,1,1312.83748750828,1619.55001494032,0
3,9,5,8,3,8,2,10,0,1,1436.90785290029,1306.8357665333501,0
9,4,4,4,9,3,6,4,2,3,1510.18264705929,1665.6466504266598,0
10,4,2,8,5,5,6,7,2,2,1571.08475835051,1680.51853122613,1
9,3,3,10,9,1,7,6,1,2,1564.1561558609699,1516.77099299015,0
4,7,4,10,7,5,3,9,1,2,1316.8411175941499,1516.04171652708,0
10,3,10,2,9,3,7,4,2,3,1703.32610103833,1635.51924575362,0
10,2,2,8,8,4,5,7,2,0,1423.09116226315,1555.34317277511,1
