HOME_TEAM_HOME_WINS,HOME_TEAM_HOME_LOSES,HOME_TEAM_ROAD_WINS,HOME_TEAM_ROAD_LOSES,AWAY_TEAM_HOME_WINS,AWAY_TEAM_HOME_LOSES,AWAY_TEAM_ROAD_WINS,AWAY_TEAM_ROAD_LOSES,HOME_TEAM_FORM,AWAY_TEAM_FORM,HOME_TEAM_RAPTOR,AWAY_TEAM_RAPTOR,HOME_TEAM_WINS
7,4,7,6,3,9,2,11,1,0,1470.1387260513502,1343.55737071703,1
5,9,4,5,6,6,6,6,2,2,1442.13372935444,1445.0027766346302,0
3,9,1,11,6,5,6,6,0,2,1304.66063779818,1394.8056013085002,0
3,6,9,7,7,4,4,9,2,1,1589.18107865845,1428.39803432124,1
3,9,2,11,7,5,4,9,0,3,1312.51821978365,1515.9141072782002,0
3,10,5,8,9,3,7,4,0,3,1449.2680090162,1661.98706517212,0
3,9,2,10,11,2,6,7,1,2,1314.10996881312,1636.2410741319102,0
10,4,5,5,7,4,4,10,3,1,1570.8990631694298,1413.50090549228,1
8,3,6,6,9,1,7,7,2,1,1519.0728780182098,1513.0744932719901,1
12,2,4,5,9,4,4,5,2,1,1640.1166703948402,1504.76001167255,1
11,4,2,8,8,5,3,8,2,0,1571.66891296014,1495.1375275999999,1
10,3,3,10,10,2,2,9,2,2,1552.77938331752,1430.91885522421,1
6,7,6,6,9,3,8,4,2,3,1447.6906876576002,1604.9816696572,0
11,3,10,2,13,1,4,8,2,2,1699.4779807010998,1669.9851623253799,1
7,3,7,7,4,7,4,11,3,1,1650.12545318336,1316.33258780005,1
9,4,5,7,3,9,1,12,1,0,1547.8911765171601,1294.25773338965,1
4,6,9,7,5,5,6,8,2,1,1595.69759786573,1686.62189477513,1
4,10,5,8,11,3,10,3,1,1,1446.1662160617002,1702.4695288224,1
4,9,2,11,9,3,7,5,1,2,1343.31514263091,1662.72672289284,1
9,5,3,8,9,3,8,5,1,2,1489.3674505865301,1605.81249729686,1
3,10,2,10,6,5,7,6,1,3,1311.8777783801402,1402.50814528917,0
9,5,4,5,13,1,5,8,0,2,1489.79096765961,1581.6548290323901,0
12,3,4,5,11,2,7,7,1,3,1602.6163928322198,1654.15458554593,0
10,4,3,10,8,3,7,6,1,2,1579.97299387612,1529.4379679857097,0
6,8,6,6,7,4,8,6,1,2,1457.10413646299,1451.14059469969,0
3,10,1,12,5,9,5,5,0,2,1281.3287775535,1427.36511724437,0
8,4,4,10,10,4,5,6,1,2,1401.4127414918398,1575.9265907519198,1
4,9,2,11,9,3,8,6,1,1,1297.32548485994,1566.45221717833,1
4,10,2,11,7,3,8,7,1,3,1347.11222866291,1615.57742407921,0
4,10,2,10,7,5,4,10,1,2,1289.156550682,1474.41874687336,1
11,2,2,9,5,5,6,9,2,0,1436.06847604706,1685.22596212569,1
8,4,8,6,6,5,7,7,3,2,1460.06331329957,1389.7512486913001,1
9,2,7,7,5,9,6,5,1,2,1517.16803232632,1432.11105570763,0
8,4,7,6,10,4,6,6,2,2,1528.42325712661,1570.76219244218,0
4,8,4,11,4,10,6,8,0,2,1312.6003048598,1449.54799538046,0
10,4,5,7,11,4,2,9,2,2,1546.6847125982401,1582.7469779025698,1
9,6,4,5,10,4,4,10,0,2,1494.8061219197598,1576.77102214452,0
4,9,4,11,9,5,4,8,0,2,1312.31976273317,1491.3425077383301,0
9,4,4,10,4,6,9,8,2,2,1402.1774611450799,1595.50613335815,1
11,4,10,3,12,3,5,5,1,2,1701.2206318691199,1648.70344446093,0
8,3,8,7,10,4,4,11,3,1,1553.63040161442,1573.04818920353,1
4,11,2,11,6,5,8,7,1,2,1347.81599651502,1401.00328880477,0
12,2,2,9,6,8,6,7,2,0,1439.7593920167599,1445.44521432898,1
10,3,8,6,8,4,7,7,1,1,1549.2792485245498,1517.04664043213,1
12,2,7,7,11,4,2,10,3,1,1657.26050438908,1582.70890149496,1
9,4,8,6,7,5,4,11,3,1,1483.6898332325,1517.5652586008403,1
11,4,6,6,5,9,6,6,2,2,1580.3157044189402,1405.88416990409,1
13,3,5,5,4,10,2,11,2,1,1653.85455888057,1276.5515609409802,1
10,3,7,5,4,6,9,9,2,1,1659.05570824555,1598.5148919378,1
14,1,5,8,9,6,4,6,2,0,1596.15570965392,1401.60847450839,1
3,11,1,12,9,2,8,7,0,1,1290.19098259779,1505.38520832012,0
6,5,6,9,10,4,5,8,1,2,1670.79137009718,1556.2742172989301,1
9,3,8,7,11,4,11,3,1,1,1499.87170255521,1702.3516219435598,0
10,4,4,10,3,11,1,13,3,0,1396.89654410255,1309.09959350874,1
10,5,4,8,9,6,4,7,3,0,1524.8229939811702,1407.7388479693,1
5,10,2,11,4,9,4,12,2,0,1282.31630545252,1323.6186825664302,1
13,2,2,9,4,9,2,12,3,1,1446.17932348971,1309.71584378483,1
12,3,7,7,11,4,12,3,2,2,1712.40909277036,1614.79374330357,0
10,4,8,6,13,3,5,6,3,2,1486.85301608693,1530.37644487538,1
9,4,7,7,10,4,5,9,1,1,1448.8314072029098,1548.0262113232002,1
11,4,4,11,10,3,7,6,2,1,1530.8929754957,1661.12747126574,1
14,2,5,8,4,10,7,8,2,3,1536.80431115303,1455.53135401172,0
7,5,8,7,11,4,2,11,2,0,1406.9905800824,1509.8310179874697,1
5,6,9,9,5,9,6,7,1,1,1596.11503701154,1421.0432775445902,1
7,6,4,11,8,3,9,7,0,3,1379.3807494407902,1509.1468296500598,0
7,5,6,9,11,4,6,7,2,2,1680.44231376478,1580.02339753936,1
7,8,6,7,4,11,2,12,1,0,1409.07737327441,1353.21930249027,1
4,11,1,13,13,2,2,10,1,2,1307.27814945328,1427.8163180658498,1
11,4,4,10,9,3,8,8,3,1,1399.11173027455,1486.50034202105,1
9,3,9,7,4,9,2,13,3,1,1556.8757496720498,1302.28521098144,1
5,10,7,8,7,6,4,12,3,0,1457.30404788617,1416.10371026935,1
10,6,4,8,4,9,5,12,2,1,1508.12423958137,1311.6859868030901,0
5,11,2,11,13,3,6,6,1,2,1284.26353160498,1641.9458820020402,0
11,3,8,6,10,3,7,7,2,1,1553.051099694,1663.15983062358,1
9,5,7,7,5,9,7,7,1,1,1492.1193244686901,1456.5830767415803,0
14,3,5,8,10,4,9,6,1,3,1535.95838492931,1503.9572425597303,0
11,4,5,9,11,4,12,4,1,2,1539.4239845298,1684.12969745614,1
7,6,8,7,12,3,8,7,2,2,1412.34437416941,1706.52985213684,0
10,7,4,8,11,4,7,7,1,2,1507.3472234061999,1575.89309797629,0
10,6,4,7,9,3,9,8,1,2,1495.32920025611,1631.11683608514,1
9,6,7,7,7,5,7,9,1,3,1504.24615889409,1670.00179499936,0
11,3,7,7,9,3,8,9,1,0,1658.60234346183,1481.6662401469698,1
8,8,6,7,5,6,9,10,2,1,1440.5408418197303,1609.12814482806,1
5,11,1,13,11,4,2,12,2,0,1296.6047405163001,1576.44288890026,1
11,5,4,10,4,11,3,12,2,1,1422.8350955829098,1348.37671184405,0
6,10,7,8,4,9,2,14,3,0,1453.9847731600598,1314.16164703789,1
5,12,2,11,14,3,6,8,1,1,1284.9883106477198,1630.60154561746,0
13,3,2,10,7,6,9,7,1,2,1453.94023412917,1415.9793204425303,0
12,3,8,6,11,4,12,5,3,1,1566.5936021561,1693.18298296594,1
11,4,9,6,4,9,5,13,3,1,1537.9283860210999,1325.1506808162899,1
11,5,4,11,5,9,8,7,1,2,1535.05791669352,1462.23137285449,0
8,6,4,12,11,4,7,8,1,1,1473.95912281292,1582.23918520599,1
10,7,4,7,13,3,7,6,1,2,1497.64579233021,1603.02193610225,0
13,3,8,7,9,6,7,8,2,0,1716.9702524583,1485.74334127504,1
8,5,7,9,5,6,9,11,3,1,1673.87757487579,1605.1137478618,1
9,4,8,9,11,4,6,9,0,2,1473.3610605218398,1553.5113794812,0
12,4,2,12,7,6,9,8,1,1,1556.55396814669,1426.52758915876,1
4,10,5,13,5,11,2,13,1,3,1314.48056780206,1322.3669663555302,0
12,3,7,7,4,11,3,13,2,1,1660.03705189501,1341.42465318657,1
12,5,4,10,14,3,6,9,2,1,1428.93018145655,1656.84809080516,1
5,9,2,14,8,6,4,13,1,1,1306.4082337289,1472.5609024927498,1
7,10,7,8,11,4,7,9,3,1,1467.35562883112,1553.8254681819299,1
13,3,8,6,13,3,2,11,3,0,1568.80155649871,1437.15642842682,1
11,5,9,6,5,12,3,11,2,1,1545.6026046494198,1257.91230545661,0
9,4,9,8,5,11,3,13,1,3,1626.6473158338902,1327.42898370237,0
4,12,3,13,7,10,8,8,1,3,1348.08468723741,1462.43227301109,0
11,7,4,8,5,12,3,12,1,1,1502.6784901026801,1208.4446583898,1
9,5,7,9,8,6,4,14,3,1,1665.6210772033498,1471.71104206203,1
14,3,7,6,11,5,4,12,3,1,1608.6578569493302,1519.3787865026002,1
12,5,2,12,10,7,5,7,1,2,1563.54715352194,1492.1604866832001,0
8,9,6,7,12,5,5,10,2,2,1371.06289087967,1430.40496720633,0
15,3,6,9,4,10,5,14,2,0,1649.7866128463502,1277.70549599202,1
12,4,6,9,9,6,7,9,3,0,1551.4250302866199,1442.97191698372,1
7,7,9,8,12,3,8,7,1,3,1419.1778931914002,1659.16377642668,0
12,4,12,5,11,5,9,7,1,1,1405.7539605584698,1562.71413404785,1
6,6,9,11,13,3,8,8,1,2,1608.21108761279,1729.4805370299898,1
10,4,8,9,13,3,2,12,1,0,1477.88356870276,1402.85278449912,1
6,9,8,7,9,5,7,10,3,2,1431.74698424401,1672.81394824356,1
9,5,9,8,14,3,8,6,0,3,1625.33807155422,1629.9150521506199,0
7,11,8,8,11,5,10,7,2,1,1466.34313111044,1568.31313691017,0
5,12,3,13,8,9,6,8,1,1,1334.97946395744,1366.53115296613,1
12,7,4,8,10,7,5,8,2,1,1505.3274568942802,1488.54649515129,1
12,4,7,9,11,5,4,13,1,0,1372.76462673654,1493.74923405956,1
4,11,5,14,5,9,3,14,0,2,1249.31380650399,1298.18278960263,0
12,5,6,9,6,6,10,11,2,2,1553.71939812781,1605.9769318885299,0
8,7,9,8,9,6,7,10,1,0,1401.80319086458,1498.22824520845,1
13,5,5,10,12,5,2,13,3,1,1445.69685763655,1570.75203351876,1
13,4,12,5,5,12,3,13,2,1,1579.61780842952,1213.9643743605302,1
14,3,8,8,13,3,2,13,2,0,1730.3954270504098,1450.1660217506799,1
10,5,7,10,13,5,5,11,2,2,1562.56823447591,1449.0469249515802,1
11,4,8,9,13,3,8,7,2,2,1485.50424898051,1578.12726699146,1
7,9,8,7,14,3,8,7,3,2,1446.9674149752802,1632.17069609394,1
16,3,6,9,13,4,12,6,2,2,1644.2970205844001,1607.3747219983402,1
6,7,10,11,12,3,9,7,2,3,1607.2974293875598,1670.53322343461,0
9,6,4,14,5,11,3,14,1,2,1507.3303335315802,1350.74353768887,1
10,5,9,8,12,7,4,9,1,2,1621.2251074443698,1506.5730942929401,1
8,11,8,8,5,11,3,15,2,1,1466.9877044585,1356.0804969532198,1
5,13,3,13,5,12,4,13,0,2,1214.59886295929,1327.63001657019,0
10,8,5,8,5,9,4,14,1,3,1490.97575735132,1288.34629951133,0
15,3,8,8,11,4,8,10,2,2,1727.4186279060098,1488.0174797817401,1
12,5,10,7,9,6,4,15,2,1,1566.4713469547198,1507.90368769701,1
12,5,7,9,9,6,8,10,1,1,1537.71263107701,1520.0764959434698,0
12,4,9,7,12,5,3,13,2,1,1673.7854081540697,1560.3049150490301,0
8,10,6,8,7,9,9,7,0,3,1442.8619572902699,1463.85861185645,0
13,5,6,9,13,3,2,14,2,0,1546.49482153132,1455.90197137721,1
9,7,9,8,11,5,4,14,2,0,1420.7260421324802,1554.1127194454098,1
11,5,9,8,16,3,6,10,2,2,1650.9700519363198,1660.52221369788,1
15,4,8,8,12,5,8,9,2,2,1707.3289412945498,1539.5891977384601,0
11,5,7,10,12,4,9,8,2,1,1560.7767737574,1666.63547861151,1
4,12,5,14,14,3,9,7,0,2,1288.56932206639,1629.53899344827,0
7,7,10,11,13,5,6,10,2,1,1634.5944496066,1547.19799929319,1
5,10,4,14,12,5,11,7,2,3,1198.83522063614,1565.72483446013,0
9,11,8,8,12,7,4,10,2,1,1455.49019941202,1502.1576297622698,1
5,13,4,13,12,5,4,13,2,2,1334.9253334334699,1548.8632540051801,0
14,3,2,14,11,5,4,15,1,0,1464.4711808678303,1534.4416738420002,1
11,8,5,8,9,6,4,16,1,1,1497.0942547736302,1458.9740134969,1
12,4,8,10,9,7,9,9,2,2,1489.58567624727,1425.91585362116,1
10,6,8,10,5,13,3,14,2,0,1521.00109748424,1234.15526343901,1
7,10,9,7,13,4,13,6,2,2,1483.37245677134,1599.1349775307801,0
8,11,6,8,5,11,4,15,0,1,1428.69159675835,1377.02004273869,0
14,5,5,11,13,3,8,8,2,1,1462.29644311155,1569.53909802285,1
15,5,8,8,13,5,7,10,1,2,1722.39494211647,1543.45079010109,0
12,5,7,10,11,5,9,9,3,2,1562.08606159875,1666.67387471566,1
15,3,9,7,4,12,5,15,2,0,1632.85848068068,1255.4071768230099,1
10,7,9,9,12,5,8,10,2,1,1426.2843385532199,1405.29590430669,1
7,8,10,11,16,3,7,10,1,2,1633.90697859764,1657.18787386364,0
13,7,4,10,9,11,8,9,1,2,1503.19752350814,1464.0433701425,1
14,3,8,8,14,5,5,12,1,1,1567.9461235221,1463.1867862651002,1
13,5,11,7,11,8,5,9,3,1,1570.7273900264302,1498.52342693874,1
12,6,8,10,12,4,9,10,1,2,1426.9079894577699,1488.9226417986401,0
8,10,9,7,5,13,3,15,2,0,1475.5007503921697,1234.5917087252199,1
12,6,4,13,5,10,5,14,2,2,1551.34252246596,1296.45557380849,0
12,5,4,15,14,3,2,15,1,1,1532.43343194919,1449.8170241934,1
9,11,6,8,13,4,13,7,1,1,1422.4226182686903,1630.16363908846,1
5,12,4,15,12,4,10,8,1,1,1379.0960094494299,1536.1349044483402,0
9,7,4,16,5,13,5,13,0,2,1414.44094869021,1339.56877822968,0
6,10,5,14,5,13,3,16,2,0,1304.0013961923598,1231.88272567758,1
12,5,9,10,14,5,6,12,2,2,1495.61100701393,1464.10700617182,0
10,7,8,10,11,5,10,9,2,2,1527.82613773199,1661.28990507818,0
16,3,9,7,9,11,8,10,3,1,1630.9135872057502,1460.10605701803,1
12,6,4,15,12,5,8,10,1,3,1544.7558820512302,1563.4554567677699,0
5,13,4,15,14,3,9,8,1,2,1366.0194644937899,1569.6957476354999,0
13,6,7,10,15,5,9,8,1,1,1546.1120908859698,1720.7363729538902,0
8,8,10,11,4,12,5,16,2,0,1634.7139490594598,1250.78547089063,1
10,7,4,16,13,7,4,11,1,1,1437.32122486786,1501.58529351657,1
15,3,2,15,12,4,10,9,2,1,1456.8650372207,1539.41400809617,1
13,6,8,10,10,7,9,10,1,1,1431.4316864145499,1422.54568212578,1
8,11,9,7,12,6,5,13,1,2,1475.51387721407,1548.90150213835,0
10,11,6,8,11,8,5,10,2,1,1425.7364440061099,1491.34025280185,1
14,6,7,10,16,3,7,11,2,1,1544.0128094958402,1656.1776576136801,1
14,4,13,7,5,13,5,14,2,1,1663.2984034074802,1343.63602867714,1
14,7,4,11,10,11,6,9,2,2,1501.01520584288,1417.11195007026,1
13,5,8,10,10,7,8,11,3,1,1568.02021848161,1520.53845402352,1
14,5,11,7,6,10,5,15,3,2,1578.8725511481198,1313.56981160877,1
13,6,4,15,12,6,5,14,2,1,1523.0578746678,1553.1008959266,1
13,4,10,9,15,3,2,16,2,1,1590.30024868779,1465.4251027563098,1
5,14,4,15,15,5,10,8,0,2,1344.8917972454499,1717.3049928467199,0
15,5,6,12,11,5,10,10,2,1,1449.40030160965,1666.5976185186903,1
